
　　　　大方广佛华严经卷第十六
　　　　罽宾国三藏般若奉　诏译
　　　　入不思议解脱境界普贤行愿品
　　尔时善财童子。闻伐苏蜜多离贪欲际解脱门。一心随顺。忆念修行。观彼菩萨无著境界三昧。思彼菩萨欢喜三昧。寻彼菩萨无碍音声藏三昧。行彼菩萨遍往一切佛刹三昧。念彼菩萨离一切世间光明三昧。入彼菩萨寂静庄严三昧。修彼菩萨摧伏外道三昧。观彼菩萨佛境界光明三昧。思彼菩萨摄一切众生不舍三昧。住彼菩萨增长众生福德藏三昧。念一切智。渐次前行。至彼岸城。诣居士宅。顶礼其足。合掌而立。白言圣者。我已先发阿耨多罗三藐三菩提心。而未知菩萨云何学菩萨行。云何修菩萨道。我闻圣者善能诱诲。愿为我说。居士告言。善男子。我得菩萨解脱。名不般涅槃际。善男子。我不生心言。如是如来。已般涅槃。如是如来。现般涅槃。如是如来。当般涅槃。我知十方一切世界诸佛如来。毕竟无有般涅槃者。唯除为欲调伏众生而示现耳。善男子。我开彼栴檀座如来塔门时。得三昧。名佛种无尽。善男子。我念念中。入此三昧。念念得知一切诸佛殊胜之事。善财白言。此三昧者。境界云何。居士答言。善男子。我入此三昧时。随其次第。见此世界一切诸佛相续出现。所谓迦叶佛。拘那含牟尼佛。拘留孙佛。毗舍浮佛。尸弃佛。毗婆尸佛。提舍佛。弗沙佛。名称佛。最胜莲华佛。如是等佛。而为上首。于一念顷。得见百佛。得见千佛。得见百千佛。得见亿佛。百亿佛。千亿佛。百千亿佛。阿庾多亿佛。那由他亿佛。乃至见不可说不可说世界极微尘数佛。如是一切次第皆见。亦见彼佛初始发心。种诸善根。获胜神通。成就大愿。修行妙行。具波罗蜜。入菩萨地。得清净忍。摧伏魔军。成等正觉。国土清净。众会庄严。放大光明。神通自在。作师子吼。转妙法轮。变化示现种种差别。无量方便。成熟众生。善巧宣扬。诸分别法。我悉能持。我悉能忆。悉能观察。分别显示。随顺解了。无有忘失。如是未来弥勒佛等。百佛千佛。百千亿佛。乃至不可说不可说世界。极微尘数佛。及初发心。相续不断。信解甚深。勤求不懈。精进势力。速疾增长。一切世间凡夫二乘。所不能动。亦见现在毗卢遮那佛等十方不可说不可说佛刹极微尘数一切世界诸佛如来。悉亦如是。彼一切佛。我皆现见。彼一切法。我悉得闻。忆念受持。心无忘失。以智慧力。随顺解了。以慈悲力。宣扬显示。善男子。我唯知此菩萨所得不般涅槃际解脱门。如诸菩萨摩诃萨。以一念智。普知三世。一念遍入一切三昧。如来智日。恒照其心。于一切法。无有分别。了一切佛。悉皆平等。如来及我一切众生等无有二。知一切法自性清净。光明普照。无所不遍。无有思虑。无有动转。而能普入一切世间。离诸分别。住佛法印。悉能开悟法界众生。而我云何能知能说彼功德行。善男子。于此南方有山名补怛洛迦。彼有菩萨。名观自在。汝诣彼问。菩萨云何学菩萨行。修菩萨道。尔时居士。因此指示。即说偈言
　　　海上有山众宝成　　贤圣所居极清净
　　善男子。彼界东际轮围山侧。有四天下。名宝灯华幢。国界清净。安隐丰乐。不藉耕耘而生稻粱。皆由往业胜力成熟。宫殿楼阁。悉皆奇妙。诸如意树。处处行列。种种香树。恒出香云。诸末香树。雨末香云。种种鬘树。恒出鬘云。种种华树。雨不思议众妙华云。种种宝树。雨大摩尼珍奇妙宝。无量色光。周匝照曜。诸音乐树。出诸音乐。随风吹动演妙音声。日月光明摩尼宝王。普照一切昼夜受乐。无时间断。此四天下。有百万亿那由他诸王国土。一一国土。有千大河。周匝围绕。一一皆以妙华覆上。随流漂动。出天乐音。一切宝树。列植其岸。种种珍奇。以为严饰。舟船来往。称情嬉戏。种种资缘。受用安乐。一一河间。有百万亿城。一一城有百万亿那由他聚落。如是一切城邑聚落。各有无量百千亿那由他宫殿园林。周匝围绕。以为眷属。此四天下阎浮提中。有一国土。名宝华灯。安隐丰乐。人民炽盛。宫殿严好。自在圆满。其中众生。具行十善。有转轮王。于中出现。名毗卢遮那宝莲华藏。于莲华中。欻然化生。三十二相庄严其身七宝成就。王四天下。恒以正法教导群生。王有千子。端正勇健。威力自在。能伏怨敌。百万亿那由他宫人采女。以为眷属。皆悉与王。同种善根。同修诸行。同时诞生。同以宝饰。璎珞庄严。端正姝妙。犹如天女。身真金色。常放光明。诸毛孔中。恒出妙香。良臣猛将具足十亿。王有正妃。名具足圆满吉祥面。是王女宝端严殊特。观者无厌。最胜清净。皮肤金色。目发绀青。言同梵音。身有天香。常放光明。照千由旬。其妃有女。名普喜吉祥莲华眼。形体端严。德行具足相好圆满。如转轮王。众生见者。心无厌足。彼时众生。寿命无量。或有不定而中夭者。种种形色。种种音声。种种名字。种种族姓长短大小。勇怯愚智。贫富苦乐。信乐胜劣。无量品类。皆悉不同。时或有人。谓余人言。我身端正。汝形丑陋。作是语已。互相毁辱。集不善业。以是业故。寿命色力。一切乐事。悉皆损减

　　　　大方广佛华严经卷第十九

　　　　大方广佛华严经卷第二十

　　　　罽宾国三藏般若奉　诏译

　　　　入不思议解脱境界普贤行愿品

　　尔时宝华灯城北。有菩提树。名普光遍照法云声幢。以念念显示一切如来庄严道场金刚坚固摩尼宝王。而为其根。一切摩尼以为其干。众杂妙宝以为其叶。枝条华果。次第分布。并相称可。四方上下。圆满庄严。放种种色宝焰光明。出妙音声。演说一切诸佛如来自在神通甚深境界。于彼树前。有一香池。名宝华光法雷声。香水盈满。妙宝为岸。百万亿那由他宝树围绕。一一树形如菩提树。众宝璎珞周匝垂下。复有无量宫殿楼阁。众宝所成。周遍道场。以为严饰。彼香池内。出大莲华。名普现三世一切如来庄严境界云。须弥山极微尘数如来。于中出现。其第一佛。名普智宝焰吉祥威德王。于此华上。最初得阿耨多罗三藐三菩提。无量千岁。演说妙法。成熟众生。其彼如来。未成佛时。十千年中。菩提树王。放大光明。显现神通。成熟众生所谓十千年前。放净光明。名一切众生离垢灯。若有众生遇斯光者。心自开悟。知十千年后。佛当出现。九千年前。放净光明。名具足无垢吉祥藏。若有众生遇斯光者。得清净眼。见一切色。知九千年后。佛当出现。八千年前。放大光明。名一切众生业果音声。若有众生遇斯光者。悉能自知业海差别。种种果报。知八千年后佛当出现。七千年前放大光明。名生一切善根音声。若有众生遇斯光者。一切善根悉皆圆满。知七千年后佛当出现。六千年前。放大光明。名佛不思议境界音声。若有众生遇斯光者。其心广大。普得自在。知六千年后佛当出现。五千年前。放大光明。名严净一切佛刹音声。若有众生遇斯光者。悉见一切清净佛土。知五千年后佛当出现。四千年前。放大光明。名一切如来境界无杂乱灯。若有众生遇斯光者。悉能深入如来境界。遍一切处。往觐诸佛。知四千年后佛当出现。三千年前。放大光明。名一切众生普照三世现前灯。若有众生遇斯光者。悉能现见一切如来诸本事海。知三千年后佛当出现。二千年前。放大光明。名三世智电灯。若有众生遇斯光者。则见一切如来过去相应行海。知二千年后佛当出现。一千年前。放大光明。名如来无翳智慧灯。若有众生遇斯光者。具足普眼。能见诸佛神通变化。净一切刹。知一千年后佛当出现。一百年前。放大光明。名令一切众生皆得见佛集诸善根。若有众生遇斯光者。则得成就见佛三昧。知百年后佛当出现。次七日前。放大光明。名一切众生大喜爱乐音。若有众生遇斯光者。则得见佛能生爱敬。知七日后佛当出现。善男子。如是种种无量无边清净光明。十千年中。乃至七日。调伏众生。令其成熟。满七日已。一切世界。悉皆震动。纯一清净。无诸秽杂。念念普现十方一切清净佛刹。亦现彼刹种种庄严。若有众生。根性淳熟。应见佛者。咸诣道场。尔时彼世界中。一切轮围。一切须弥。一切诸山。一切河海。一切大地。一切城邑。一切垣墙。一切宫殿。一切音乐。一切资具。一切璎珞。一切语言。皆出音声。赞说一切诸佛如来神通境界变化庄严。又出一切香云。一切烧香云。一切末香云。一切涂香云。一切香摩尼形像云。一切摩尼衣云。一切宝焰云。一切焰藏云。一切璎珞云。一切妙华云。一切音乐云。一切如来光明云。一切如来圆光云。一切如来愿声云。一切如来言音海云。一切如来种种相好色光明云。显示如来出现世间不思议相。善男子。此普现三世一切如来庄严境界大宝莲华王。有十佛刹极微尘数妙宝莲华。以为眷属。周匝围绕。其诸莲华一一台上皆有摩尼宝师子座。一一座上皆有菩萨结跏趺坐。善男子。彼普智宝焰吉祥威德王如来。于此成阿耨多罗三藐三菩提。时即于十方一切世界。成阿耨多罗三藐三菩提。随众生心。悉现其前。为转法轮。于一一世界。令无量众生离恶道苦。令无量众生生人天中。令无量众生住于声闻辟支佛地。令无量众生成就出离菩提之行。令无量众生成就无垢勇猛幢菩提之行。令无量众生成就清净法光明菩提之行。令无量众生成就威德清净根菩提之行。令无量众生成就随顺平等力菩提之行。令无量众生成就现前入法城菩提之行。令无量众生成就遍至一切处不可坏神通力菩提之行。令无量众生普于十方一切如来应正等觉。生希有心。安住平等菩提之行。令无量众生安住三昧门菩提之行。令无量众生成就缘一切清净境界菩提之行。令无量众生发菩提心。令无量众生住菩萨道修菩萨行。令无量众生安住清净波罗蜜道。令无量众生住菩萨初地。令无量众生安住菩萨二地三地乃至十地。令无量众生入于菩萨殊胜行愿。令无量众生安住普贤清净行愿。善男子。彼普智宝焰吉祥威德王如来。现如是等佛不思议自在神力转法轮时。于彼一一诸世界中随其所应。念念调伏。教化成熟无量众生
　　时普贤菩萨。知宝华灯王城中众生。自恃色貌。及诸境界。放逸昏醉。而生憍慢。为欲调伏彼众生故。化现妙身。端正殊特。往诣彼城。放大光明。普照一切。令彼圣王及诸妙宝。日月星宿。宝树宝衣。摩尼璎珞。众生身等。一切光明。威德端严。悉皆不现。譬如日出众景夺曜。亦如聚墨对阎浮金。时诸众生各心念言。此为是谁。为天为梵。今放此光映蔽一切。令我等身所有威德光色端严皆不显现种种思惟。无能解了。尔时普贤菩萨。在彼轮王宫殿之上虚空中住。而告之言。大王当知。今汝国中。有佛出兴。在普光遍照法云声幢菩提树下。时轮王女普喜吉祥莲华眼。见普贤菩萨所现色身光明自在。及闻身上种种璎珞诸庄严具所出妙音。生爱敬心。生欢喜心。生深信心。作如是念。愿我所有一切善根。得如是身。如是庄严。如是相好。如是威仪。如是神通。如是威德。今此大圣。能于众生生死长夜黑闇之中。放大光明。显示如来出兴于世。愿令于我亦得如是。为诸众生。作智光明。破彼所有无知黑闇。愿我所在受生之处。常得不离此善知识。善男子。时毗卢遮那宝莲华藏妙吉祥髻转轮圣王。与其宝女千子眷属。大臣辅佐。七宝四兵。及其城内无量人众。前后围绕。以王神力。俱升虚空。高一由旬。放大光明。照四天下。普使一切咸得瞻仰。欲令众生俱往见佛。以偈赞曰
　　　佛今已出于世间　　普救一切诸群品
　　　汝等宜应速发心　　往诣最胜导师所
　　　经于无量俱胝劫　　乃有如来兴出世
　　　开示甚深微妙法　　普为利乐诸众生
　　　佛观一切诸世间　　颠倒无明常翳惑
　　　生死逼迫轮回苦　　而起救护大悲心
　　　无数千万俱胝劫　　修习种种菩提行
　　　成就最胜大悲心　　普灭一切众生苦
　　　头目耳鼻身手足　　如是一切皆能舍
　　　为证甘露佛菩提　　经于无量无边劫
　　　过于无量俱胝劫　　出世导师难可遇
　　　见闻供养及亲承　　一切获益无空过
　　　我今与汝俱往诣　　观彼最胜调御师
　　　为转无上大法轮　　道树降魔成正觉
　　　汝应观佛妙色身　　放无边际光明网
　　　种种妙色咸清净　　除灭众生惑苦暗
　　　从于一一毛孔中　　普放无数光明云
　　　遍照一切诸群生　　咸令爱敬心欢喜
　　　汝等各各应思念　　发起广大精进心
　　　即时同诣彼如来　　亲近至诚而供养
　　尔时转轮圣王。说偈赞佛。开悟国内一切众生已。从轮王善根。出十千种大供养云。往诣道场。向如来所。所谓出一切宝盖云。一切华帐云。一切宝衣云。一切香海云。一切宝座云。一切宝幢云。一切宫殿云。一切妙华云。一切宝铃网云。一切庄严具云。于虚空中。周遍严饰。到已顶礼普智宝焰吉祥威德王如来足。右绕无数百千万匝。即于佛前坐普照十方光明摩尼宝莲华座。时轮王女普喜吉祥莲华眼。即解身上一切璎珞诸庄严具。持以奉散。时庄严具。于虚空中。变成大摩尼宝盖。有种种色摩尼宝网。周匝垂下。一切龙王共所执持。一切宫殿于中间列。十种宝盖眷属围绕。形如楼阁。内外清净。诸璎珞云。遍覆其上。及诸宝树香海摩尼种种妙饰以为严好。于此盖中。有菩提树。枝叶荣茂。普覆法界。念念示现无量庄严。毗卢遮那如来。坐此树下。有不可说不可说佛刹极微尘数菩萨。前后围绕。一切皆从普贤菩萨行愿出生。住诸菩萨不可思议无差别住。亦见一切诸世间主。合掌瞻仰。围绕如来。亦见一切如来自在神通之力。又见一切诸劫次第世界成坏。又亦见彼一切世界一切诸佛出兴次第。又亦见彼一切世界。一一皆有普贤菩萨。种种供养一切如来。种种调伏一切众生。又亦见彼一切菩萨及其自身。莫不皆在普贤身中。亦见自身在一切如来前。一切普贤前。一切菩萨前。一切众生前。又亦见彼一切世界。一一各有佛刹极微尘数世界。种种际畔。种种任持。种种形状。种种体性。种种安布。种种庄严种种清净。种种庄严云。而覆其上。种种劫名。种种佛兴。种种三世。种种方处。种种住法界。种种入法界。种种住虚空。种种菩萨庄严。种种菩萨住处。种种如来菩提场。种种如来神通力。种种如来师子座。种种如来大会海。种种如来众差别。种种如来巧方便。种种如来转法轮。种种如来妙音声。种种如来言说海。种种如来契经云。既见是已。其心清净。生大欢喜。时彼如来为此女人。说修多罗。名一切如来转法轮音。十佛刹极微尘数修多罗。而为眷属。时彼女人闻此经已。即得成就十千三昧门。身心柔软。无有粗强。如初受胎。如始诞生。如娑罗树初始生芽。彼三昧心。柔软可爱。亦复如是。所谓现见一切佛三昧。普照一切刹三昧。深入一切三世门三昧。演说一切佛法轮三昧。了知一切佛愿海三昧。开悟一切众生令出生死苦三昧。常愿破一切众生闇三昧。常愿灭一切众生苦三昧。常愿生一切众生乐三昧。教化一切众生不生疲厌三昧。一切菩萨住一切地自在庄严三昧。一切菩萨无障碍幢三昧。普诣一切清净佛刹三昧。得如是等十千三昧已。复得微细等引。谓不动心。欢喜心。安慰心。普光照心。顺善知识教心。缘甚深一切智心。随顺慈无量教行心。舍离一切执著心。不住一切世间境界心。深入如来境界心。普照一切佛色相海心。不散乱心。不飘动心。无障碍心。无高下心。无疲倦心。无退转心。得自在心。离懈怠心。正念诸法自性心。安住一切法门海心。修行一切法门海心。了知一切众生海心。救护一切众生海心。普照一切世界海心。普生一切佛愿海心。悉破一切障碍山心。积集广大福聚心。现见如来十力心。普照菩萨境界心。增长菩萨助道心。遍缘一切方海心。一心思惟观察普贤所有大愿。发一切如来十佛刹极微尘数平等愿海。所谓愿严净一切佛国。愿成熟一切众生。愿遍知一切法界。愿普入一切法界海。愿于一切佛刹尽未来劫。修菩萨行。愿尽未来际劫不舍一切众生。愿得亲近一切如来。愿得承事一切善友悉令欢喜。愿得供养一切如来悉令遍满。愿于念念中修菩萨行增一切智无有间断。发如是等十佛刹极微尘数愿海。成就普贤所有大愿。时彼如来。复为其女。开示演说。发心已来。所种善根。所修妙行。所得大果。令其开悟。甚深信解。成就如来圆满广大所有愿海。一心趣向一切智位
　　善男子。复于此前。过十大劫。有世界。名日轮光照摩尼王。佛号因陀罗幢吉祥相。时此莲华眼女。于彼如来遗法之中。普贤菩萨劝其修补莲华座上故坏佛像。既修补已。而复彩画。既彩画已复宝庄严。发阿耨多罗三藐三菩提心。善男子。我念过去。由普贤菩萨善知识故。种此善根。从是已来。不堕恶趣。常于一切天王人王种族中生。一切生处。身形殊妙。端正可喜。色相圆满。令人乐见。常见于佛。常得亲近普贤菩萨。令我忆持所得法门。乃至于今示导开悟成熟于我。令生欢喜。善男子。于意云何。尔时毗卢遮那宝莲华藏妙吉祥髻转轮王者。岂异人乎。今弥勒菩萨是也。是时王妃具足圆满吉祥面者。具足功德寂静音海夜神是也。今所住处。去此不远时普喜吉祥莲华眼童女者。即我身是。我于昔时。身为童女。普贤菩萨。劝我修补莲华座像。以为无上菩提因缘。令我发阿耨多罗三藐三菩提心。我于彼时。初始发心。次复引导。令我得见普智宝焰吉祥威德王如来。解身璎珞。散佛供养。见佛神变。闻佛说法。即得菩萨普现一切世间调伏众生解脱门。从是得见须弥山极微尘数佛。我皆尊重恭敬供养。听彼如来种种说法。闻法欢喜。依教修行。于念念中。常得见彼一切如来。及彼佛刹菩萨大会。善男子。过彼毗卢遮那威德吉祥世界无垢圆满劫已。次有世界。名摩尼轮种种妙色庄严。劫名大光。有五百佛。于中出现。我皆承事恭敬供养。令其欢喜。其最初佛。名大悲云幢。我为夜神。见佛出行。恭敬供养。次有佛出。名金刚那罗延幢。我为轮王。亲近承事。恭敬供养。时佛为我说修多罗。名一切佛出现。十佛刹极微尘数修多罗以为眷属。我皆受持。次有佛出。名金刚无碍德。我于彼时。为转轮王。恭敬供养。其佛为我。说修多罗。名普照一切众生根。须弥山极微尘数修多罗而为眷属。我皆受持。次有佛出。名火焰山吉祥庄严。我于彼时。为长者女。供养恭敬。其佛为我。说修多罗。名普照三世藏庄严。阎浮提极微尘数修多罗而为眷属。我皆受持。次有佛出。名一切法海高胜王。我为天王。恭敬供养。其佛为我。说修多罗。名分别一切法界智。五百修多罗而为眷属。我皆受持。次有佛出。名甚深法吉祥海光。我于彼时。为龙王女。雨如意摩尼宝云。而为供养。其佛为我。说修多罗。名速疾增长欢喜海。百万亿那由他修多罗而为眷属。我皆受持。次有佛出。名宝峰光焰灯。我为海神。雨宝莲华云。亲近承事。恭敬供养。其佛为我。说修多罗。名法界方便海光明。佛刹极微尘数修多罗而为眷属。我皆受持。次有佛出。名功德海光照圆满吉祥。我于彼时。为五通仙现大神力。六千诸仙。眷属围绕。雨妙香华高山峰云。而为供养。其佛为我。说修多罗。名无著法灯。六千修多罗而为眷属。我皆受持。次有佛出。名毗卢遮那吉祥藏。我于彼时。为主地神。名平等利益。与无量地神俱。雨一切宝树云一切宝藏云。一切宝璎珞云。一切宝庄严云。而为供养。其佛为我。说修多罗。名出生一切如来智藏。无量修多罗而为眷属。我皆听闻。忆持不忘
　　善男子。如是次第五百如来。其最后佛。名法界虚空宝山圆满吉祥灯。我于彼时。身为妓女。名可喜吉祥面。遇佛入城。歌舞供养。承佛威力。踊在空中。以千妙偈。赞叹于佛。佛为于我。放眉间光。名普照法界光明庄严。光照我身。一切遍满。我蒙光触。即得解脱。名法界方便不退藏门。善男子。此世界中。有如是等佛刹极微尘数劫。一切如来。于中出现。我皆承事。恭敬供养。令其欢喜。彼诸如来。为我演说种种正法。我皆忆念。如法受持。乃至不忘一文一句。于彼一一诸如来所。称扬赞叹一切佛法。为无量众生。广作利益。于彼一一诸如来所。得现三世法界藏住广大法界身。得入一切智光明。入一切普贤行。善男子。我依一切智光明故。于念念中。见无量佛。既见佛已。先所未得。先所未见。先所未闻。普贤菩萨所有妙行。悉得成就。何以故。以得一切智光明故。差别显示无量无边法界门故。尔时普救众生夜神。欲重明此解脱门义。承佛威力。为善财童子而说偈言
　　　善财汝应听我说　　甚深难入难见法
　　　普光遍照于三世　　一切差别智明门
　　　如我初发菩提心　　勤求佛智诸功德
　　　所证无边解脱门　　为汝宣扬应谛听
　　　忆昔过刹极微劫　　时有劫名无垢轮
　　　刹号胜幢遍照灯　　庄严广大无诸垢
　　　于中十力出世间　　量与须弥尘数等
　　　初佛宝焰吉祥光　　第二法王功德幢
　　　第三法幢福须弥　　第四无畏自在王
　　　第五佛名寂静王　　第六佛名寂静城
　　　第七如来名称山　　第八导师须弥德
　　　第九佛号吉祥光　　第十名为月面佛
　　　于此十佛世尊所　　令我开悟最初门
　　　此后次第有十佛　　相续出兴于世间
　　　最初佛号虚空住　　第二如来名普光
　　　三名出生住诸方　　第四如来正念海
　　　第五佛名高胜光　　第六世尊须弥云
　　　第七如来法焰光　　第八如来名称山
　　　第九出生莲华王　　第十大悲法界华
　　　此十佛海光明照　　令我悟入第二门
　　　此后相续时无间　　次第复有十佛出
　　　第一如来光幢王　　第二佛名智慧光
　　　第三佛名利益心　　第四如来帝吉祥
　　　第五如来名天智　　第六佛号尊慧王
　　　第七佛名智吉祥　　第八佛号光照王
　　　第九勇猛天行佛　　第十法界莲华尊
　　　此十能显广大法　　令我成就第三门
　　　此后无间复值遇　　次第相续十佛出
　　　最初宝焰山吉祥　　第二功德吉祥佛
　　　第三佛号法光明　　第四佛名莲华藏
　　　第五智月妙眼佛　　第六如来香宝光
　　　第七善逝须弥德　　八名乾闼婆光明
　　　第九摩尼藏王佛　　第十具足威德佛
　　　此后次第有十佛　　相续出兴于世间
　　　最初佛号广大智　　第二佛号宝光明
　　　第三如来功德云　　第四佛名最胜相
　　　第五苦行圆满光　　第六佛号那罗延
　　　第七世尊须弥德　　第八功德轮围王
　　　第九如来无胜幢　　第十佛名大树王
　　　此后次第有十佛　　相续出兴于世间
　　　初名帝德娑罗王　　二名普现世主身
　　　第三佛号高显光　　第四佛名金刚光
　　　第五世尊地威德　　第六甚深法德王
　　　第七法海大智音　　第八佛号须弥幢
　　　第九如来智光照　　第十妙宝吉祥王
　　　此后次第有十佛　　相续出兴于世间
　　　初梵光佛虚空音　　第三法界像吉祥
　　　第四圆满光明轮　　第五诸方智光幢
　　　六虚空灯七妙德　　第八遍照吉祥光
　　　第九福光寂静德　　第十大悲云吉祥
　　　此后次第有十佛　　相续出兴于世间
　　　初真谛力智光明　　二现一切众生前
　　　第三名为高显光　　第四佛号光明身
　　　第五善逝法出生　　第六名为速疾风
　　　第七世尊吉祥相　　第八如来勇猛幢
　　　第九佛名宝肢节　　第十普现三世光
　　　此后次第有十佛　　相续出兴于世间
　　　初佛愿海吉祥灯　　二佛吉祥金刚山
　　　第三坚固须弥德　　第四佛名念幢王
　　　第五如来法智尊　　第六佛名般若灯
　　　第七佛号德光幢　　第八佛名广大智
　　　第九智行法界门　　第十法海智吉祥
　　　此后次第有十佛　　相续出兴于世间
　　　最初福山功德王　　次佛名为智吉祥
　　　第三如来法驾轮　　第四宝王吉祥佛
　　　第五功德轮吉祥　　第六普智焰光佛
　　　第七佛号须弥灯　　第八世尊迅疾光
　　　第九如来大寂声　　第十佛名寂静幢
　　　十一众生吉祥灯　　十二大愿速吉祥
　　　十三无能胜力幢　　十四世尊智焰海
　　　皆于世间为上首　　普利一切诸众生
　　　此后次第有十佛　　相续出兴于世间
　　　第一佛名法自在　　第二无著智如来
　　　第三世尊海慧音　　第四众密音调御
　　　五名具足言辞佛　　第六妙音大吉祥
　　　第七佛智自在转　　第八普现众生前
　　　九等众生吉祥身　　十名德贤自性山
　　　如是须弥尘数劫　　所有上首诸如来
　　　普为众生作世灯　　我皆供养无空过
　　　复过佛刹极微数　　劫中所有诸如来
　　　我于一切咸供养　　入此甚深解脱海
　　　我于如是无边劫　　修行得此解脱门
　　　汝今闻已速修行　　不久亦当如我得
　　善男子。我唯知此菩萨普现一切世间调伏众生解脱门。如诸菩萨摩诃萨。集无边行海。发种种解心。现种种身。具种种根。满种种愿。入种种三昧。起种种神通。成就种种方便。能作种种利益。游入种种智藏。照种种法门海。得种种法光明。往种种佛刹海。受种种佛灌顶。事种种善知识。悟种种解脱门。证种种自在心。起种种无作行。现种种难思色。顺种种众生心。起种种变化身。入种种菩萨地。知种种法因缘。离种种妄分别。依种种菩萨愿。持种种佛遗教。安住出生普贤妙行。而我云何能知能说彼功德行。善男子。去此不远。菩提场中。有主夜神。名具足功德寂静音海。坐星宿光幢摩尼王庄严宝莲华藏师子之座。百万阿僧祇夜神。以为眷属。前后围绕。汝诣彼问。菩萨云何学菩萨行。修菩萨道。时善财童子。顶礼其足。绕无数匝。殷勤瞻仰。一心恋慕。辞退而去

　　　　大方广佛华严经卷第二十

          

