
　　　　大方广佛华严经卷第五十一
　　　　东晋天竺三藏佛驮跋陀罗译
　　　　入法界品第三十四之八
　　尔时善财童子。正念思惟彼长者教。随顺菩萨解脱之藏。正念菩萨诸忆念力。次第分别一切诸佛及诸佛法。一心正念诸佛法流。忆念受持彼诸佛法。及佛庄严长养菩提。思惟正念一切诸佛不思议业。渐渐游行至光明山。登彼山上周遍推求。见观世音菩萨住山西阿。处处皆有流泉浴池。林木郁茂地草柔软。结跏趺坐金刚宝座。无量菩萨恭敬围绕。而为演说大慈悲经。普摄众生。见已。欢喜踊跃不能自胜。合掌谛观目不暂瞬。作如是念。善知识者则是如来。善知识者一切法云。善知识者诸功德藏。善知识者十力妙宝。善知识者难见难遇。善知识者无尽智藏。善知识者功德山王。善知识者开发示导一切智门。能令一切入萨婆若海。究竟清净无上菩提。时观世音遥见善财。告言。善来童子。专求大乘摄取众生。直心深心乐求佛法。长养大悲救护一切。向普贤行。清净成满一切大愿。欲闻受持一切诸佛一切法云。增长善根而无厌足。顺善知识不违其教。从文殊师利智慧功德大海所起。成就善根。得佛势力光明三昧。离懈怠心专求正法常见诸佛。远离众恶修诸善行。智慧成满净如虚空。尔时善财诣观世音。头面礼足绕无数匝。恭敬合掌于一面住。白言大圣。我已先发阿耨多罗三藐三菩提心。而未知菩萨云何学菩萨行修菩萨道。答言。善哉善哉。善男子。乃能发阿耨多罗三藐三菩提心。善男子。我已成就大悲法门光明之行。教化成熟一切众生。常于一切诸佛所住。随所应化普现其前。或以惠施摄取众生。乃至同事摄取众生。显现妙身不思议色摄取众生。放大光网。除灭众生诸烦恼热。出微妙音而化度之。威仪说法。神力自在。方便觉悟。显变化身。现同类身。乃至同止摄取众生。善男子。我行大悲法门光明行时。发弘誓愿。名曰摄取一切众生。欲令一切离险道恐怖。热恼恐怖。愚痴恐怖。系缚恐怖。杀害恐怖。贫穷恐怖。不活恐怖。诤讼恐怖。大众恐怖。死恐怖。恶道恐怖。诸趣恐怖。不同意恐怖。爱不爱恐怖。一切恶恐怖。逼迫身恐怖。逼迫心恐怖。愁忧恐怖。复次善男子。我出生现在正念法门。名字轮法门故。出现一切众生等身。种种方便。随其所应。除灭恐怖而为说法。令发阿耨多罗三藐三菩提心。得不退转。未曾失时。善男子。我唯知此菩萨大悲法门光明之行。诸大菩萨一切普贤大愿成满。究竟成就普贤所行。不断一切诸善根流。不断一切菩萨诸三昧流。一切劫流。修菩萨行未曾断绝顺三世流。善知一切成败诸世界流。断一切众生不善根流。出生一切众生诸善根流。除灭一切诸生死流。我当云何能知能说彼功德行。尔时东方有一菩萨。名曰正趣。来诣此土。住金刚山顶。至此山时。娑婆世界六种震动。众宝庄严。放大光明映蔽日月释梵天龙八部光明。悉如聚墨。普照地狱饿鬼畜生阎罗王处。灭除众苦。断除烦恼及诸病苦。普雨宝雨充满佛刹。乃至普雨一切庄严云雨。供养如来。随其所应示现其身。然后来诣观世音所。时观世音告善财言。善男子。汝见此众中正趣菩萨不。答言。唯然已见。善男子。汝诣彼问。云何菩萨学菩萨行修菩萨道。时善财童子。头面敬礼观世音足。绕无数匝观察无厌。正念圣教深入智海。辞诣正趣。头面礼足右绕毕。恭敬合掌于一面住。白言大圣。我已先发阿耨多罗三藐三菩提心。而未知菩萨云何学菩萨行修菩萨道善男子。我已成就菩萨普门速行法门。白言大圣。于何佛所得此法门。所从来刹去此几何。发来久如。答言。善男子。此处难知。一切诸天人非人等所不能了。唯精进不退。近善知识。佛所护念。具足善根。净正直心。得菩萨根。开智慧眼。多闻多知。菩萨境界。唯愿大圣。为我解说。我当承佛神力善知识力而得信解。答言。善男子。我所从来刹。名曰妙藏。佛号妙德。于彼佛所得此法门。从彼发来。已经不可说佛刹微尘等劫。于一念中。行不可说佛刹微尘等步。一步过不可说佛刹微尘等世界。所经诸国佛皆现在。以一切菩萨诸供养具而供养之。悉能了知彼世界中诸群生海。分别诸根。随其所应而为说法。放大光网普照十方。出妙音声演说正法。饶益度脱彼诸众生。乃至十方亦复如是。善男子。我唯知此菩萨普门速行法门。诸大菩萨。普于十方无所不至。境界无量无能坏者。清净法身充满法界。分别了知诸众生道。满一切刹顺一切法。等观三世说平等法。随顺世间不著佛道。普至诸道无著无碍。我当云何能知能说彼功德行。善男子。于此南方有城。名婆罗波提。彼有一天。名曰大天。汝诣彼问。云何菩萨学菩萨行修菩萨道。时善财童子。头面敬礼正趣菩萨。绕无数匝。眷仰观察。辞退南行
　　尔时善财童子。正念思惟菩萨无障碍行。一向专求正趣菩萨智慧境界。出生通明境界一切功德。精进坚固。欢喜无量。得不思议游戏神通。决定了知诸功德地。诸三昧地陀罗尼地。诸大愿地。诸辩才地。具诸力地。渐渐游行至于彼城。推问大天今在何所。时有人言。善男子。在此城内大法堂上。化现其身。大众围绕而为说法。尔时善财往诣其所。头面敬礼彼大天足。绕无数匝。恭敬合掌。于一面住。白言大圣。我已先发阿耨多罗三藐三菩提心。而未知菩萨云何学菩萨行修菩萨道。尔时大天出四长臂。取四海水。澡洗其面。洗已。取诸金华以散善财。作如是言。善男子。菩萨难闻难见。乃是世间奇特之法。诸男子中分陀利华。为众生归依。摄取饶益载育众生。普照一切。显现正道。远离愚痴。为众生师。救护正法。为众生将救护安隐。悉令得至一切智城。具足成就净身口业。永离众恶。于众生类。常以爱语。随其所应悉现其前。未曾失时。善男子。我已成就菩萨云网法门。白言大圣。此法门者境界云何。尔时大天。于善财前。积天金聚犹如山王。白银琉璃玻璃砗磲码瑙夜光离垢藏宝。明净宝。诸方便门摩尼宝。周罗宝。璎珞宝。吉由罗宝。庄严发宝。庄严童子宝。弥阿罗庄严宝。弥拘罗宝。赤真珠宝。庄严一切诸肢节宝。如意珠宝。皆悉积聚犹若山王。一切华。一切香。一切涂香。一切末香。一切鬘。一切衣。一切盖。一切幢。一切幡。一切娱乐具五欲境界。如是等积悉如山王。又复显现阿僧祇诸童女众。语善财言。善男子。汝取此诸物供养如来。惠施一切摄取众生。悉令众生。修檀波罗蜜。学檀波罗蜜。舍离一切。善男子。我以此物教汝惠施。教一切众生亦复如是。悉令众生以无贪善根普熏身心。近善知识。恭敬供养诸佛菩萨。出生长养一切善根。发阿耨多罗三藐三菩提心。复次善男子。若有众生贪五欲者。为彼显现不净境界。若嗔恚放逸憍慢诤讼。如罗刹鬼饮血食肉。悉教彼等修大慈悲。皆令永离嗔恚放逸。若懈怠者。为现水火盗贼恶王怨敌等难。善男子。如是等类诸恶众生种种方便灭不善根长养善根。除灭一切波罗蜜障碍怨敌。具足成满诸波罗蜜。超出障碍得无碍法。善男子。我唯知此菩萨云网法门。诸大菩萨帝释天王。灭一切烦恼阿修罗难。诸菩萨水。灭烦恼火。诸菩萨火。能烧一切众生贪爱。诸菩萨风。能散一切诸染著心。菩萨金刚。摧灭一切吾我之想。我当云何能知能说彼功德行。善男子。此阎浮提内。有一国土。名摩竭提。有道场地神。名曰安住。汝诣彼问。云何菩萨学菩萨行修菩萨道时善财童子。头面敬礼彼大天足。乃至辞退。趣摩竭国。诣彼道场安住地神。尔时一万地天各作是言。此来童子能摄众生即是佛藏。能破一切众生无明[谷-禾+卵]膜。生法王家。离垢无碍宝缯以冠其顶。智慧宝藏摧外道轮。时安住地天等一万地天。雨众香水以洒其地。扫以香风而以庄严。放大光明。普照三千大千世界。众宝庄严。一切华树开敷鲜茂。一切果树悉成果实。一切泉源河池流相灌注。演出种种娱乐音声。诸天众宝庄严楼阁。异类众鸟皆悉欢喜出哀和音。无量宝藏自然涌出。尔时安住地神。告善财言。善来童子。汝欲自见曾于此处所种善根果报不乎。尔时善财。头面敬礼彼地神足。恭敬合掌于一面住。白言大圣。唯然欲见。时彼地神。即以足指按地。无量阿僧祇那由他宝藏开发显现。善男子。汝昔所种善根果报致此宝藏。自在随汝。善男子。我已成就菩萨不可坏藏法门。我于然灯佛来。常护菩萨。修习菩萨行。深入智慧境界。尽其源底。大愿成满。净菩萨行。出生菩萨一切通明。具足菩萨诸力功德。成就菩萨不可坏法。游诸佛刹。闻一切佛所授记法。转一切法轮。一切修多罗法云。以大法光明教化众生。受持诸佛自在神力。善男子。乃往古世。过须弥山微尘等劫。有劫名庄严。世界名月幢。佛号善眼。于彼佛所得此法门。修习长养净此法门。于其中间。常遇不可说不可说佛刹微尘等佛。彼诸如来。往诣道场自在神力皆悉奉觐。于此佛所修集善根。善男子。我唯知此法门。诸大菩萨。常能随侍一切诸佛。悉闻受持彼诸佛法。深入诸佛秘密教法。于念念中。出净法身等一切佛。一切佛影藏出一切佛法。所行无坏。我当云何能知能说彼功德行。善男子。此阎浮提有城。名曰迦毗罗婆。彼有夜天。名婆娑婆陀。汝诣彼问。云何菩萨学菩萨行修菩萨道。时善财童子。头面敬礼安住地神。绕无数匝。辞诣彼城
　　尔时善财童子。正念思惟安住天教菩萨不可坏藏法门。修诸三昧明诸三昧。观察菩萨诸法律仪。菩萨自在游戏神通。观察菩萨一切净法。深入菩萨甚深智慧。究竟菩萨无坏法门。随顺菩萨无坏法门。深入菩萨诸法门海。渐渐游行至于彼城。从东门入中城而住。尔时善财。日没未久。随顺一切菩萨所教。一心欲见婆娑婆陀夜天。于善知识发如来想。普眼境界显现诸方。智慧悉至一切境界。清净法眼普见一切诸法界海。大智慧眼观察十方。见彼夜天。于彼城上虚空中住。处宝楼阁香莲华座。身如真金目发绀色。端严殊妙见者无厌。身服朱衣众宝庄严。顶上结发犹如梵王。于其身上。现一切星宿及其光明。化度无量世界众生。远离恶道。于一毛孔。皆悉睹见所化众生。或有生天。或得声闻缘觉。修菩萨行。种种方便。形色音声。诸语言法。所说正教。化度众生。随所经劫。诸菩萨等。教化众生。悉令修习菩萨诸行。勇猛精进修诸三昧诸神力门。菩萨自在神力境界。菩萨所住。菩萨光明。菩萨奋迅。菩萨法门以化众生。于一毛孔皆悉见闻。尔时善财。见闻此已心大欢喜。头面敬礼彼夜天足。绕无数匝恭敬合掌。于一面住。白言天神。我已先发阿耨多罗三藐三菩提心。信解因善知识得诸佛法。唯愿天神。开示显现一切智道。若有菩萨向此道者得十力地。尔时夜天。告善财言。善哉善哉。善男子。敬善知识随顺其教。若有菩萨随其教者。疾得阿耨多罗三藐三菩提。善男子。我已成就菩萨光明普照诸法。坏散众生愚痴法门。善男子。我于恶众生发大慈心。于不善业众生发大悲心。于修善众生发欢喜心。于善恶众生发无二心。于染污众生发清净心。于邪道众生发正道心。于乐不净众生发乐净心。于乐生死众生发随顺法轮心。于乐声闻缘觉众生发安立一切智道心。善男子。我常如是思惟教化众生。于夜闇人静鬼神盗贼所游行时。比丘离威仪时。重云烟尘昏蔽日月不见色时。若有众生。在城邑聚落山岩旷野。八方大海。乃至一切水陆众生。于此众生。以种种方便灭其恐怖。若有众生。遭于海难云难山难。大风洄澓及以波浪。迷惑失道不见边岸。遭如是等种种海难。我于尔时。或作船形。或作马王象王狗王阿修罗王海神王形。作如是等形。方便度脱众生海难。为陆地众生。或作净月及诸星宿。炬火电光诸宝光明。天身光明菩萨光明。以如是等无量方便救护众生。发如是心。我为一切众生常作归依。除灭烦恼。令畏死者得无畏法。令贫穷者皆得富乐。为在山众生。或作果树或作流泉。迦陵频伽鸟等出妙音声。或作山神或作平地。以如是等无量方便度脱众生。发如是心。令诸众生免此山难。又令一切越生死山。为旷野众生。种种方便令其悦乐。入正见道。除灭饥渴。于如是等无量难中。救众生已。复作是念愿令众生速灭众苦。究竟一切安隐智道。见乐著国土众生受诸苦恼。种种方便灭其乐著。作如是念愿。令众生除五阴著。住一切佛萨婆若境。见著聚落众生受诸苦恼。种种方便而为说法。令其厌离以法摄之。复作是念。令一切众生。离六入空聚超出生死。究竟得入一切智城。复次善男子。若有众生。迷于十方。以东为西。以西为东。乃至以上为下。以下为上。为此众生。无量方便断其迷惑。若欲出者开示门户。若失道者示导正路。若欲度者示以津济。无舟楫者而资给之。不知方域示其乐土。以如是等无量方便。显现开道而度脱之。发如是心。我已照除长夜昏冥。世间众事无不宣叙。又令众生永灭痴闇得清净眼。离众生相及诸邪见。常乐我净。计著众生及福伽罗。阴界诸入。不了因果。行不善道。杀害众生。乃至邪见不孝父母。不供养沙门婆罗门。远离正道行不善业。诽谤正道欲坏法轮。毁菩萨众憎恶大乘。不赞菩提毁呰贤圣。行恶人法造五逆业。如是等类诸恶众生。我以明净慧光除其愚闇。令发阿耨多罗三藐三菩提心。究竟普贤菩萨所行。开十力道远离生死。现一切智城。诸佛境界诸佛神通。具足诸力现法持力。安住诸佛平等正法。现一切佛悉同一身。复次善男子。我见贫苦老病众生。种种方便而救济之。复作是念。以无上法摄彼众生。灭诸烦恼令得解脱。离生老病死忧悲苦恼恶道诸难。近善知识深入法界。离诸恶业净佛法身。置无老病死常住法界。复次善男子。我见诸恶众生。远离正道趣于邪径。著诸倒见虚妄迷惑。具行不善身口意业。种种放逸依止恶法。于非正觉为正觉想。于正觉所非正觉想。近恶知识受诸苦恼。我见此已。无量方便除其邪惑安立正见。令于天人最为殊胜。复作是念。令诸众生。得出世间无上正道。不复退转。于一切智。满足普贤菩萨大愿。得一切智。而亦不离菩萨诸地。不坏众生性。尔时夜天。欲重宣明此法门义。承佛神力观察十方。即为善财以偈颂曰
　我所成妙法　　知时诸门地
　　复次善男子。我常观察菩萨大海。种种愿行。种种净身。种种净光。种种光焰。种种诸道趣萨婆若。入种种三昧海。显现种种自在神力。出生种种妙音声海。种种妙庄严身。种种方便入如来海。往诣种种诸佛刹海。究竟种种诸如来海。深入种种诸辩才海。普照种种如来境界。成就种种诸智慧海。超度种种三昧印海。安住种种游戏法门。以种种门趣萨婆若。种种庄严虚空法界。种种庄严云普覆虚空。观察种种诸大众海。十方世界一切刹中。诸如来所。菩萨眷属。普雨种种妙庄严云。皆悉来会。安处种种庄严之座。深入如来方便大海。行诸法海。度种种智海。我见此已。起无量欢喜。与佛力等。又善男子。卢舍那佛不可思议清净色身。相好庄严。我见此已。起无量欢喜。卢舍那佛。于念念中。放法界等光。普照一切诸法界海。我见是已。起无量欢喜。卢舍那佛。于念念中。一一毛孔。放无量佛刹微尘等光。一一光明。有无量佛刹微尘等光。以为眷属。普照一切充满法界。除灭众生一切苦恼。我见是已。起无量欢喜。卢舍那佛。于念念中。从顶上两肩上。放一切佛刹微尘等宝光山云。普照一切充满法界。我见是已。起无量欢喜。卢舍那佛。一一毛孔。放一切佛刹微尘等香云。普熏十方一切佛刹。我见是已。起无量欢喜。卢舍那佛。一一相中。出一切佛刹微尘等相。充满一切诸世界海。我见是已。起无量欢喜。卢舍那佛。一一毛孔。出一切佛刹微尘等自在力云。初发心等清净波罗蜜。庄严菩萨诸地。我见是已。起无量欢喜。卢舍那佛。一一毛孔。念念出生不可说不可说佛刹微尘等诸龙王身。为见龙身而受化故。又出不可说不可说佛刹微尘等诸夜叉身乾闼婆阿修罗迦楼罗紧那罗摩睺罗伽等身。为见彼身而受化故。我见是已。起无量欢喜。卢舍那佛。一一毛孔。出不可说不可说佛刹微尘等转轮王身云。七宝成就。神力自在。充满法界。为见彼身而受化故。我见是已。起无量欢喜。卢舍那佛。一一毛孔。出不可说不可说佛刹微尘等梵王身云。出净梵音。为众生说法。为见闻彼而受化故。我见是已。于念念中。起无量欢喜。悉与法界萨婆若等。起者非起。得者非得。见者非见。入者非入。度者非度。满者非满。闻者非闻。何以故。分别了知法界性故。解三世法悉一性故。佛子。此菩萨无量欢喜庄严法门。有如是等无量境界。佛子。此法门者无量无边。究竟方便诸法海故。此法门者不可损减。萨婆若心不可坏故。此法门者不可穷尽。众生妄想不可尽故。此法门者最为甚深。寂静智境界故。此法门者最为广大。一切佛境界故。此法门者不可破坏。菩萨智所知故。此法门者不可称量。不可破坏满法界故。此法门者即是普门。于一相中。摄取一切自在力故。此法门者是第一法。一切法无身行无二故。此法门者非生。一切诸法悉如幻故。此法门者如电。摄萨婆若诸大愿故。此法门者如化。善能变化菩萨行故。此法门者如大地轮。饶益一切诸众生故。此法门者如大水轮。以广大悲润众生故。此法门者如大火轮。消竭众生诸贪爱故。此法门者如大风轮。立一切众生萨婆若故。此法门者犹如大海。功德庄严一切众生故。此法门者如须弥山。一切功德海中起故。此法门者如大城郭。一切法街巷而庄严故。此法门者犹如虚空。三世诸佛自在最无上故。此法门者犹如庆云。普雨众生甘露法故。此法门者犹如白日。普照一切灭痴闇故。此法门者犹如满月。满足众生功德海故。此法门者如如。至一切故。此法门者如影。善能应化诸业报故。此法门者如响。随其所应为说法故。此法门者犹如电光。随其所应悉照知故。此法门者犹如树王。一切诸佛功德妙华。成就一切智果实故。此法门者犹如金刚。一切世间无能坏故。此法门者如随意宝王。出生无量自在力故。此法门者如离垢宝。悉分别知三世佛故。此法门者犹如宝幢。出一切佛平等法轮妙音声故。佛子。如此诸谕非谕为谕。尔时善财。白寂静音夜天言。菩萨修何等法。得此法门。答言。佛子。菩萨修行十妙法故。得此法门。何等为十。所谓菩萨修行布施。令一切众生海皆悉欢喜。修行净戒。成满诸佛功德大海。修行忍辱。了知一切诸法真性。修行精进。于萨婆若坚固不退。修行禅定。除灭一切众生烦恼。修行智慧。分别了知一切法海。修行方便。教化成熟一切众生海。修行大愿。于一切佛刹海。尽未来劫修菩萨行。修行诸力。于念念中。现一切刹成等正觉。修行无尽智。了三世法无所障碍。佛子。是为十妙法。菩萨摩诃萨。修行此法。起此法门。得此法门。净此法门。成此法门。长养增广不可沮坏。善财白言。天神。发阿耨多罗三藐三菩提心。为久如耶。答言。佛子。乃往古世。过二佛刹微尘等劫。有劫名普照幢。于此莲华藏庄严世界海东。过十世界海。有一世界海。名曰离垢众宝庄严。彼世界海中。有世界性。名一切佛光明愿音。彼世界性中。有一世界。名离垢光金色庄严。一切宝云而庄严之。众宝为地坚固不动。形如一切香妙德王。庄严楼阁皆悉清净。诸天宫殿充满其中。彼有王都。名曰普满妙德藏王。彼有道场。名一切众宝庄严藏月光明。其佛号不退法界妙音。于此道场。得阿耨多罗三藐三菩提。我于尔时。为菩提树神。名功德灯无边光幢。我见彼佛成等正觉。显现无量自在神力。我于尔时。发阿耨多罗三藐三菩提心。于彼佛所逮得三昧。名普照佛功德海。彼道场上。次有如来出兴于世。号法树功德山。彼菩提树神命终之后还生此处。为菩提树夜天。名妙德慧功德光明。闻彼如来转正法轮。复得无量欢喜。普照一切境界三昧。彼道场上。次有如来出兴于世。号一切法海妙音声王。值彼如来复得三昧。名成就一切法地。彼道场上。次有如来出兴于世。号宝光焰灯幢王。值彼如来复得三昧。名分别一切普照云。彼道场上。次有如来出兴于世。号功德须弥光王。值彼如来复得三昧。名照诸佛海。彼道场上。次有如来出兴于世。号法云妙音声王。值彼如来复得三昧。名一切法海灯。彼道场上。次有如来出兴于世。号智慧炬明净灯王。时我为天女。值彼如来复得三昧。名明净灯灭众生苦。彼道场上。次有如来出兴于世。号法勇幢妙德。值彼如来复得三昧。名三世佛普照藏。彼道场上。次有如来出兴于世。号法灯勇猛智慧师子。值彼如来复得三昧。名明净智普照一切无所障碍。彼道场上。次有如来出兴于世。号智力山王。值彼如来复得三昧。名普照三世众生根行。佛子。彼普照幢劫。离垢光金色庄严世界。如是次第有十佛世界微尘等如来。出兴于世。我于尔时。或为天王龙王夜叉王乾闼婆王阿修罗王迦楼罗王紧那罗王摩睺罗伽王。或为人王梵王。男子女人童男童女。皆悉值彼一切如来。恭敬供养。彼佛说法悉闻受持。于彼佛刹二佛世界微尘等劫。修菩萨行。经佛刹微尘等受生。最后命终。生此莲华藏庄严世界海。娑婆世界中。作道场夜神。值拘楼孙如来。得三昧眼。名离垢一切香王光明。次值拘那含牟尼如来。复得三昧。名随顺普照一切刹海。次值迦叶如来。复得三昧。名妙音声海。分别一切众生音海。今复值见卢舍那佛。坐于道场菩提树下。成等正觉。于念念中。显现无量自在力海。复得菩萨无量欢喜庄严法门。得法门已。深入十不可说不可说世界海微尘等法界方便海。以此法界方便海。于一切佛刹微尘。一一微尘中。悉见十不可说不可说佛刹微尘等世界及彼诸佛。彼诸如来所说正法悉闻受持。又见卢舍那佛。于念念中。一切世界坐于道场成等正觉。出生无量自在神力。一一神力满法界海。我悉诣彼。所说正法悉闻受持。又复见彼一切诸佛。一一毛孔。出化身海满法界海。显现种种自在神力。于一切佛刹海。一切世界性。一切世界。一切诸趣。一切众生中。随其所应转正法轮。我以精进闻持陀罗尼故。悉能受持。正念思惟知味知义。明智慧藏圆满清净。分别了知一切法海。观察三世诸佛平等。出生一切方便法门。于一一方便。出生一切修多罗云。一一修多罗云。成就一切诸正法海。一一法海。摄取一切诸回转法。一一回转法。普出一切诸妙法云。一一法云。出生一切诸法波浪。一一波浪。逮得一切欢喜法海。一一欢喜法海。出生一切诸功德地。一一功德地。出生一切诸三昧海。一一三昧海。见一切佛海。一一佛所。得一切光明海。一一光明海。普照三世。得圆满智地。普照十方。知无量佛过去行海。照一切佛无量本事海。难舍能施。持无量净戒。行无量忍。长养清净菩萨精进。清净无量诸禅定海。了知如来般若波罗蜜海。普照如来无量方便海。了知如来长养功德智慧力波罗蜜。分别如来无量智波罗蜜海。普照如来过去无量菩萨诸地。无量佛地。神力自在。无量劫中所修习起。净无量佛过去菩萨地。修无量佛过去智地。照无量佛诸智慧地。知无量佛为菩萨时相续善根。知无量佛为菩萨时于一切劫海中一切佛海所修菩萨行。知无量佛为菩萨时出生佛刹海。无量菩萨行充满法界。种种方便门教化众生。普照十方诸世界海。为诸众生现自在力。普照如来一切智地转净法轮。悉闻受持一切法云。显现无量菩萨自在神力。普照诸佛相海行海力海。于念念中。知彼诸佛从初发心乃至无余涅槃遗法灭尽。善男子。汝所问我发心已来为几时者。如上所说。乃至来生此刹。供养卢舍那佛。如此世界供养拘楼孙佛乃至卢舍那佛。供养贤劫未来诸佛亦复如是。如供养贤劫诸佛。供养一切世界未来诸佛亦复如是。而彼离垢光金色庄严世界。今犹现在。是故善男子。汝当一心修此法门。尔时寂静音夜天。欲重明此法门义。以偈颂曰
　善财应谛听　　我说此法门
　应生欢喜心　　勤修令究竟
　无量诸劫海　　修习菩萨行
　心净如虚空　　入一切智藏
　闻三世佛法　　一心乐专求
　于彼如来所　　修习诸功德
　我见过去佛　　恭敬悉供养
　闻佛说正法　　欢喜心无量
　亦已悉恭敬　　供养于父母
　一心乐专求　　究竟此法门
　老病贫穷等　　诸根不具者
　除灭彼苦恼　　悉令得安乐
　水火官贼难　　怨敌诸恐怖
　及海中诸难　　我皆救济之
　众生烦恼业　　种种受报苦
　摧破生死山　　救护诸群生
　一切诸恶道　　无量楚毒苦
　生老病死痛　　我当悉除灭
　我愿无量劫　　安隐一切众
　常见一切佛　　灭除生死苦善男子。我唯成就此无量欢喜庄严法门。诸大菩萨深入法海。分别一切劫。善知一切诸世界海成败之事。我当云何能知能说彼功德行。善男子。此道场上。如来众中。有一夜天。名曰妙德守护诸城。汝诣彼问。云何菩萨学菩萨行修菩萨道。尔时善财。赞叹寂静音夜天。以偈颂曰
　我受知识教　　来诣天神所
　见无量净身　　安处天宝座
　虚妄取诸相　　染著一切法
　无智众生等　　不能知境界
　清净妙色身　　一切诸天众
　无量劫谛观　　其心无厌足
　远离于五阴　　一切无所著
　超出世疑惑　　显现自在力
　不染内外法　　无碍心不动
　明净智慧眼　　见佛自在力
　身为正法藏　　心是无碍智
　成佛智慧光　　普照诸群生
　分别说心业　　庄饰诸世间
　知心业自性　　现身等众生
　知世悉如梦　　了佛如电光
　一切法如响　　令众无所著
　念念悉除灭　　三世众生惑
　不取三世相　　而能演说法
　一切佛刹海　　一切诸佛海
　无量众生海　　无著修法门时善财童子。头面敬礼彼夜天足。绕无数匝敬心辞退
　　尔时善财童子。正念思惟。智慧分别。随顺正趣。修广身证无量欢喜庄严法门。往诣妙德守护诸城夜天所。见彼夜天。处普照一切宫殿宝师子座。不可说诸天眷属围绕。随方面身。一切众生色身。普现一切众生前身。一切众生无所著身。一切众生身身。一切众生无上身。随顺教化一切众生身。游十方身。至一切十方身。究竟佛身。究竟教化一切众生身。善财见此身已。欢喜无量。头面礼足绕无数匝。恭敬合掌于一面住。白言天神。我已先发阿耨多罗三藐三菩提心。而未知菩萨云何学菩萨道饶益众生。以无上摄法摄取众生顺如来业亲近法王。时彼夜天。告善财言。善哉善哉。佛子。为救护一切众生故。问菩萨行。为严净一切佛刹。供养一切佛。住一切劫。救护一切众生。守护一切如来种姓。究竟十方一切法界海平等之心。充满一切。悉闻受持一切诸佛所转法轮。随其所应雨甘露法故。问菩萨行。善男子。我已成就甚深妙德自在音声法门。是故
　　佛子。我为胜大法师。无所挂碍。于一切法心无所著。分别如来一切法藏。安住如来大慈大悲。建立众生于菩提心。得一切利不舍菩提心。长养一切善根。为一切众生调御大师。安立众生一切智道故。于一切世界为明净日。照一切众生无量善根故。等心观察一切众生。不舍一切众生。出生长养一切善根。甚深智慧观净尔焰。断一切不善业行诸善业救护众生。显现一切诸佛世界。修行严净诸本事业。立一切众生清净善根。令值一切诸善知识无能坏者。立一切众生佛正教故。佛子。我常以法施为首。出生长养诸白净法。一切智心坚固不动。如金刚藏不可沮坏。心常依止佛力。魔力。善知识力。心坏一切诸结业山。心能专求一切智因满白净法无碍法门一切种智。佛子。我以如是智慧光明净诸众生。无量善法饶益一切。复次佛子。我以十行观察法界。随顺法界摄取法界。何等为十。所谓知法界无量。智慧无量故。知法界无量无边。悉见一切诸如来故。知佛法界无量无边。诣一切刹。恭敬供养一切佛故。知法界无分齐。于一切世界海。行菩萨行故。知法界不可坏。究竟如来不可沮坏圆满智故。知法界一。如来妙音一切众生无不闻故。知法界自然清净。教化一切众生满佛愿故。知法界遍至众生。深入普贤菩萨行故。知法界一切庄严。普贤菩萨行自在庄严故。知法界不可灭。一切智善根充满法界。令诸众生悉清净故。佛子。我以此十行观察法界。增长善根。知佛奇特境界不可思议。佛子。我如是正念思惟。以一万陀罗尼为众生说法。所谓摄取一切诸法圆满陀罗尼。持一切法圆满陀罗尼。一切法云雷震圆满陀罗尼。诸佛起住圆满陀罗尼。转一切佛名号轮圆满陀罗尼。分别演说三世诸佛大愿海圆满陀罗尼。摄一切乘海圆满陀罗尼。照一切众生业海灯藏圆满陀罗尼。一切法现前旋流勇猛圆满陀罗尼。一切智勇猛圆满陀罗尼。以如是等万陀罗尼。为一切众生分别说法

　　　　大方广佛华严经卷第五十三

　　　　大方广佛华严经卷第五十四

　　　　东晋天竺三藏佛驮跋陀罗译

　　　　入法界品第三十四之十一

