
　　　　大方广佛华严经卷第五十六
　　　　东晋天竺三藏佛驮跋陀罗译
　　　　入法界品第三十四之十三
　　尔时善财。白圆满妙德林天言。天神。得此菩萨受生自在法门其已久如。答言。佛子。乃往古世。过亿佛刹微尘等劫。有劫名可悦乐。彼有世界。名一切宝。彼劫世界中。有八十那由他佛。出兴于世。其最初佛。号不可坏自在幢王。彼世界中。一阎浮提有一王都。名庄严幢。王名宝焰眼光。第一夫人。名善喜光。如此世界摩耶夫人为卢舍那佛母。彼世界中善喜光夫人。为最初如来母。亦复如是。善喜光夫人生菩萨时。与二百万那由他诸采女众。诣金色园林。攀宝树枝。生彼如来。时有乳母。名离垢光。诸天王等。以杂香汤洗浴太子。抱授乳母。乳母敬受欢喜无量。即得菩萨普眼境界三昧。得三昧已。见十方佛无所障碍。复得菩萨受生自在法门。佛子。譬如初受胎识速疾无碍。得此法门。知一切佛受生自在。亦复如是。佛子。于意云何。彼乳母者。岂异人乎。我身是也。我从是来。念念常见菩萨受生自在法海。卢舍那佛教化众生自在神力。佛子。我念念中。悉得三千大千世界微尘等净智慧眼。常见一切世界微尘等刹及彼诸佛。知彼如来自在受生。又复了知卢舍那佛初发大愿。乃至悉知十方诸佛初发大愿。亦复如是。亦恭敬供养彼诸如来。彼佛说法我悉得闻受持修行。时彼林天。承佛神力观察十方。欲重明此一切境界菩萨受生自在法门义故。以偈颂曰
　佛子汝所问　　最胜寂灭境
　守护佛种姓　　净修法种姓
　摄取僧种性　　了三世种姓
　成满大愿网　　坏散邪见网
　[国*瓜]裂诸爱网　　决破众苦网
　成就直心性　　具足智慧性
　严净世界性　　度脱众生性
　善财令一切　　无量诸群生
　诸佛及菩萨　　皆悉大欢喜
　善财净慧光　　普照诸刹法
　一切众生类　　皆见无量佛
　照明诸法界　　清净众生界
　远离诸恶道　　除灭三有苦
　令众离邪道　　显现诸善道
　修习八正道　　安立解脱道
　普令诸群生　　度脱生死海
　除灭诸烦恼　　安住功德海
　消竭烦恼海　　令度三有海
　诸根悉调伏　　不染于世间

　　　　大方广佛华严经卷第五十八

　　　　大方广佛华严经卷第五十九

　　　　东晋天竺三藏佛驮跋陀罗译

　　　　入法界品第三十四之十六

　　尔时弥勒菩萨。以如是等。赞叹善财诸妙功德令无量众生。发道心已。告善财言。善哉善哉。童子。乃能发阿耨多罗三藐三菩提心。专求一切佛法。饶益一切世间。救护一切众生。善男子。汝得善利。人身寿命。值遇诸佛。得见文殊师利大善知识。汝为法器。善根润泽。长清白法。净胜欲性。为善知识之所总摄。诸佛护念。何以故。菩提心者。则为一切诸佛种子。能生一切诸佛法故。菩提心者。则为良田。长养众生白净法故。菩提心者。则为大地。能持一切诸世间故。菩提心者。则为净水。洗濯一切烦恼垢故。菩提心者。则为大风。一切世间无障碍故。菩提心者。则为盛火。能烧一切邪见爱故。菩提心者。则为净日。普照一切众生类故。菩提心者。则为明月。诸白净法悉圆满故。菩提心者。则为净灯。普照一切诸法界故。菩提心者。则为净眼。悉能睹见邪正道故。菩提心者。则为大道。皆令得入一切智城故。菩提心者。则为正济。悉令得到出要处。故。菩提心者。则为大乘。容载一切诸菩萨故。菩提心者。则为门户。令入一切菩萨行故。菩提心者。则为宫殿。安住修习三昧法故。菩提心者。则为园观。于中游戏受法乐故。菩提心者。则为胜宅。一切众生所归依故。菩提心者。则为依止。因修一切菩萨行故。菩提心者。则为守护。能满菩萨诸大愿故。菩提心者。则为慈母。增长一切诸菩萨故。菩提心者。则为养育。守护一切诸菩萨故。菩提心者。则为善知识。离一切恶诸恐怖故。菩提心者。则为大王。胜诸声闻缘觉心故。菩提心者。则为最胜。成满一切无比愿故。菩提心者。则为大海。悉能容受诸功德故。菩提心者。则为须弥山王。等观众生心不动故。菩提心者。则为金刚围山。摄持一切诸众生故。菩提心者。则为雪山。长养智慧清凉药故。菩提心者。则为香山。出生一切功德香故。菩提心者。则为虚空。诸妙功德无边际故。菩提心者。则为莲华。不染一切世间法故。菩提心者。则为宝象。悉能调伏一切根故。菩提心者。则为宝马。远离诸恶[怡-台+龙]悷法故。菩提心者。则为调御师。悉能守护摩诃衍故。菩提心者。则为良药。疗治一切烦恼病故。菩提心者。则为沃焦。消尽一切不善法故。菩提心者。则为金刚。坏散一切诸恶法故。菩提心者。则为和香。出生一切功德香故。菩提心者。则为妙华。一切世间所爱乐故。菩提心者。则为白栴檀。除灭五欲诸热病故。菩提心者。则为乐器。微妙音声闻法界故。菩提心者。则为勇健。摧灭烦恼诸怨敌故。菩提心者。则为善镊。拔出一切烦恼刺故。菩提心者。则为尊主。于余一切莫能胜故。菩提心者。则为毗沙门天王。舍离一切诸贫苦故。菩提心者。则为妙德。庄严一切诸功德故。菩提心者。则为庄严具。严饰一切诸菩萨故。菩提心者。则为火灾。焚烧一切有为法故。菩提心者。则为无坏药王树根。长养一切诸佛法故。菩提心者。则为龙珠。除灭无量烦恼毒故。菩提心者。则为水珠。净诸心垢烦恼浊故。菩提心者。则为如意珠。具足一切功德利故。菩提心者。则为天德瓶。满足一切所欲乐故。菩提心者。则为劫初树。出生一切庄严具故。菩提心者。则为恒娑衣。不受一切诸尘垢故。菩提心者。则为正业。本性净故。菩提心者。则为利犁。修治一切众生田故。菩提心者。则为那罗延箭。悉能鉴彻身见铠故。菩提心者。则为厌离。决定了知苦患相故。菩提心者。则为利槊。能刺一切烦恼贼故。菩提心者。则为甘露雨。能灭一切烦恼火故。菩提心者。则为利剑。斩除一切烦恼恶故。菩提心者。则为金椎。坏散一切憍慢山故。菩提心者。则为利刀。斩截七使烦恼铠故。菩提心者。则为勇健幢。倾倒一切诸魔幢故。菩提心者。则为釿斧。斫伐无知诸苦树故。菩提心者。则为器仗。防护一切诸艰难故。菩提心者。则为善手。防护一切诸度身故。菩提心者。则为妙足。安立一切诸功德故。菩提心者。则为眼药。除灭一切无明曀故。菩提心者。则为善拔刺。悉能拔出身见刺故。菩提心者。则为安隐床。除灭一切生死苦床故。菩提心者。则为善友。度脱无量生死难故。菩提心者。则为善利。远离一切衰耗法故。菩提心者。则为天人师。善知菩萨出要道故。菩提心者。则为宝藏。无量功德不可尽故。菩提心者。则为涌泉。清冷智慧无穷尽故。菩提心者。则为净镜。显现一切诸法门故。菩提心者。则为净池。洗濯一切诸垢秽故。菩提心者。则为大河流。引诸度四摄法故。菩提心者。则为龙王。悉能普雨甘露法故。菩提心者。则为命根。任持菩萨大悲法故。菩提心者。则为甘露。能令安住不死法故。菩提心者。则为罗网。网取一切所应化故。菩提心者。则为善罥。摄取一切诸众生故。菩提心者。则为钩饵。钓出生死渊居众生故。菩提心者。则为阿伽陀药。除灭一切诸恶患故。菩提心者。则为波罗提毗叉药。悉能疗治五欲毒故。菩提心者。则为大地。消灭无量邪想水故。菩提心者。则为风轮。坏散一切诸障盖故。菩提心者。则为宝洲。出生道品功德宝故。菩提心者。则为种性长养一切白净法故。菩提心者。则为居宅。纳受一切功德宝故。菩提心者。则为大城。菩萨商人所住处故。菩提心者。则为金药。消烦恼垢令清净故。菩提心者。则为香蜜。具足一切功德味故。菩提心者。则为正道。令入一切智城故。菩提心者。则为宝器。容受一切白净法故。菩提心者。则为时泽。悉能除灭烦恼尘故。菩提心者。则为安住。出生菩萨之所住故。菩提心者。则为寿行。不取声闻诸解脱故。菩提心者。则为琉璃宝。其性净妙不受垢故。菩提心者。则为伊尼罗宝。胜诸声闻缘觉智故。菩提心者。则为法鼓。觉悟烦恼长寝众生故。菩提心者。则为净水。其性清净无垢浊故。菩提心者。则为阎浮檀金。令有为善如聚墨故。菩提心者。则为山王。超出一切诸世间故。菩提心者。则为归依。悉能救护诸众生故。菩提心者。则为实义。远离一切虚妄法故。菩提心者。则为无上宝。悉令欢喜得满足故。菩提心者。则为大会。随彼所须令充悦故。菩提心者。则为尊长。于诸众生无伦匹故。菩提心者。则为宝藏。受持一切诸佛法故。菩提心者。则为因陀罗网。摄诸烦恼阿修罗故。菩提心者。则为毗楼那风。震动教化众生心故。菩提心者。则为因陀罗火。焚烧一切烦恼习故。菩提心者。则为无上塔。一切天人应供养故。佛子。菩提心者。如是无量功德成就。悉与一切诸佛菩萨诸功德等。何以故。因菩提心。出生一切诸菩萨行。三世诸佛成正觉故善男子。譬如有人得自在药。离五恐怖。何等为五。所谓火不能烧。水不能漂。毒不能中。刀不能伤。熏不能害。菩萨摩诃萨。亦复如是。发菩提心。摄萨婆若。离五恐怖。何等为五。所谓不为欲火所烧。诸有流水所不能漂。嗔恚恶毒所不能中。烦恼利刀所不能伤。邪觉观烟熏不能害。善男子。譬如有人得解脱药。终不横死。菩萨摩诃萨。亦复如是。得菩提心妙智慧药。生死过患所不能害。善男子。譬如有人得龙王药。若有毒虫。闻其药气即避远去。菩萨摩诃萨。亦复如是。得菩提心大龙王药。一切烦恼诸恶毒虫。闻其药气皆悉散灭。善男子。譬如有人得不可坏药。一切怨敌不得其便。菩萨摩诃萨。亦复如是。得菩提心不坏法药。一切烦恼诸魔怨敌。所不能坏。善男子。譬如有人得频伽陀药。能出毒刺。菩萨摩诃萨。亦复如是。得菩提心频伽陀药。能出三毒诸邪见刺。善男子。譬如有人得善见药王。灭一切病。菩萨摩诃萨。亦复如是。得菩提心善见药王。灭一切众生诸烦恼病。善男子。譬如删陀那大药王树。其有众生在彼树荫。身诸恶疮皆得除愈。菩萨摩诃萨。亦复如是。得菩提心删陀药树。其有众生依荫此树。一切烦恼不善业疮皆得除愈。善男子。譬如药王树。名无坏根。以其力故。长养一切阎浮提树。菩提心树。亦复如是。以其力故。长养一切学无学菩萨善根。善男子。譬如药草名阿蓝婆。若用涂体身得柔泽。意离诸恶。菩萨摩诃萨。亦复如是。得菩提心阿蓝婆药。长身口意诸善行业。善男子。譬如有人得念力药。有所闻法终不忘失。菩萨摩诃萨。亦复如是。得菩提心念力药者。闻持一切佛法不忘。善男子。譬如有药。名曰莲华。其有服者住寿一劫。菩萨摩诃萨。亦复如是。服菩提心莲华药者。阿僧祇劫而得自在。善男子。譬如有人执翳身药。一切众生所不能见。菩萨摩诃萨。亦复如是。得菩提心翳身药者。一切诸魔所不能见。善男子。譬如大海有摩尼宝。名积众宝。若不至他方。设火灾起。乃至消减海水一渧。无有是处。菩提之心积众宝珠。亦复如是。处于菩萨直心海中。乃至以一善根回向萨婆若。有忘失者无有是处。而萨婆若无所染著。不离善根。善男子。譬如摩尼名净光明。有人以此璎珞身者。蔽余宝光悉如聚墨。菩萨摩诃萨。亦复如是。以菩提心摩尼宝珠。璎珞其身。映蔽声闻缘觉心宝。善男子。譬如水珠置浊水中。水即澄清。菩提心珠。亦复如是。除灭一切烦恼垢浊。善男子。譬如有人得住水宝珠。璎珞其身。入深水中而不没溺。菩萨摩诃萨。亦复如是。得菩提心住水宝珠。入生死海。而不沉没。善男子。譬如有人得大龙宝珠。往到龙所龙不为害。菩萨摩诃萨。亦复如是。得菩提心大龙宝珠。入欲界中。烦恼恶龙所不能害。善男子。譬如帝释有摩尼宝。璎珞其身。于天中尊。菩萨摩诃萨。亦复如是。著菩提心宝璎珞者。悉于一切三界中尊。善男子。譬如有人得随意珠。除灭一切贫穷困苦。菩萨摩诃萨。亦复如是。得菩提心随意宝珠。除灭一切邪命贫苦。善男子。譬如火珠因日光发能出猛焰。得菩提心明净火珠。亦复如是。因大慧光所感发故。出智慧火。善男子。譬如月珠因月光发出清凉水。得菩提心净月宝珠。亦复如是。因彼回向善根月光所感发已。出生善根诸大愿水。善男子。譬如龙王著如意宝冠远离恐怖。菩萨摩诃萨。亦复如是。著菩提心大悲如意宝冠。远离一切恶道诸难。善男子。譬如庄严一切众生藏摩尼宝。悉能成满一切所愿。无所损减。得菩提心妙庄严藏摩尼宝者。成满菩萨及余众生所欲愿乐。无所损减。善男子。譬如转轮王有摩尼宝。普照宫殿灭一切闇。菩萨摩诃萨。亦复如是。得菩提心摩尼宝者。悉能普照五趣宫殿。灭一切闇。善男子。譬如有人为绀色宝光明所触。即同其色。菩萨摩诃萨。亦复如是。得菩提心绀色宝光。观察诸法。善根回向。同萨婆若色。善男子。如琉璃宝。于百千岁处不净中不为所染。菩提之心净琉璃宝。亦复如是。于百千劫。住欲界中。不为五欲之所染污。其性净故。善男子。如离垢光净摩尼宝出一切宝。菩提之心离垢光宝。亦复如是。出生凡夫声闻缘觉菩萨诸佛功德珍宝。善男子。譬如大摩尼宝。悉能除灭一切诸闇。菩提心宝亦复如是。除灭一切无知闇冥善男子。譬如大海有无价宝。商人船车载之入城。余摩尼宝无与等者。菩提之心无价宝珠。亦复如是。处生死海。菩萨摩诃萨。以大愿船。载入解脱城。声闻缘觉诸功德宝所不能及。善男子。譬如离垢大摩尼宝。处阎浮提。能照四万由旬。日月宫殿皆悉显现。菩提之心离垢宝珠。亦复如是。住于生死照法界空。佛境宫宅悉令显现。善男子。譬如摩尼风王能持日月所照境界。所有香华一切品类。菩提之心摩尼风王。亦复如是。悉能摄持一切种智所照境界。一切天人声闻缘觉诸佛菩萨。及诸有漏无漏善根。善男子。譬如海中有摩尼宝。名曰海藏。显现海中诸庄严事。菩提之心海藏宝珠。亦复如是。显现一切智境诸庄严事。善男子。譬如阎浮檀金。除如意宝胜一切宝。菩提之心阎浮檀金。亦复如是。除一切智胜诸功德。善男子。譬如有人善能咒龙。于诸龙中而得自在。菩萨摩诃萨。亦复如是。得菩提心善咒术法。于一切烦恼龙。而得自在。善男子。譬如勇士被执铠仗。一切怨敌所不能坏。菩萨摩诃萨。亦复如是。被菩提心大庄严具。一切烦恼诸魔怨敌。所不能坏。善男子。譬如忧陀伽娑罗栴檀。若烧一铢。香气普熏小千世界。三千大千世界珍宝。所不能及。菩提心香亦复如是。以妙功德普熏法界。一切声闻缘觉功德。所不能及。善男子。譬如白栴檀以涂其身。除诸恼热得清凉乐。菩提心香亦复如是。除灭觉观贪恚痴热。令智慧身悉得凉乐。善男子。譬如须弥山。众生品类近彼山者。悉同其色。菩提心山亦复如是。若有近者。皆得同彼萨婆若色。善男子。譬如波利质多树华香。阎浮提中诸婆师华。薝卜华等。所不能及。菩提心香亦复如是。妙功德香。声闻缘觉无漏戒定。智慧解脱解脱知见。所不能及。善男子。譬如波利质多树华。未开敷时其香普熏阎浮提内一切华香所不能及。菩提心华亦复如是。一切天人有漏无漏功德华香。所不能及。善男子。譬如波利质多树华。一日熏衣。薝卜华婆师华。虽千岁熏所不能及。菩提心华亦复如是。一日所熏功德香。彻十方佛所。一切声闻缘觉。以无漏心熏诸功德。于百千劫所不能及。善男子。譬如那利罗树。根茎枝叶及其华果。悉益众生。菩提心树亦复如是。依因菩萨大慈悲生。从初发心。乃至究竟一切佛法。常能饶益一切众生。善男子。譬如一两阿罗娑药。变千两铜以为真金。于彼药分无所损减。菩提心药亦复如是。摄回向智。除灭一切烦恼业障。净一切法。同萨婆若色。烦恼恶业不能损减。譬如小火。随所焚烧其焰转盛。菩提心火亦复如是。随所缘法慧火猛盛。譬如一灯。然百千灯无所损减。菩提心灯亦复如是。悉然三世诸佛慧灯。无所损减。譬如明灯入大闇室。悉能照除一切闇冥。菩提心灯亦复如是。入心闇室。于无量劫积集痴闇。悉能除灭。具足菩萨明净智慧。譬如灯炷随其精粗光明亦尔。若益膏油光明转增。菩提心炷亦复如是。随其本愿出智慧光。普照法界增大悲油。教化众生净佛世界。行诸佛事无有穷尽。譬如他化自在天王。冠阎浮檀金自然天冠。欲界诸天所不能坏。菩萨摩诃萨。亦复如是。冠菩提心大愿天冠。声闻缘觉所不能坏。譬如大师子吼。小师子闻皆悉勇健。一切禽兽远避窜伏。佛师子吼。诸菩萨等若闻赞叹菩提心声长养法身。妄见众生潜伏退散。譬如有人用师子筋以为琴弦。音声既奏余弦断绝。一切如来波罗蜜身。出菩提心功德音声。若乐五欲二乘法者。闻悉断灭。譬如牛马羊乳合在一器。以师子乳投彼器中。余乳消尽直过无碍。如来师子菩提心乳。著无量劫所积诸业烦恼乳中。皆悉消尽。不住声闻缘觉法中。譬如迦毗伽鸟在[谷-禾+卵]中时。有大势力。余鸟弗及。菩萨摩诃萨。亦复如是。于生死[谷-禾+卵]。发菩提心功德势力。声闻缘觉所不能及。譬如金翅鸟初始生时。其目明净有大势力。大小诸鸟所不能及。菩萨摩诃萨。亦复如是。生如来家发菩提心。慧眼明净有大势力。声闻缘觉于百千劫。修习智慧所不能及。譬如健士以那罗延金刚利箭射坚密铠。直过无碍。菩萨摩诃萨。亦复如是。以菩提心智慧利箭。射诸邪见烦恼密铠。彻过无碍。譬如摩诃那伽大力勇士。奋威怒时。阎浮提人无能坏者。菩萨摩诃萨。亦复如是。发大慈悲修菩提心。一切世间诸魔眷属及烦恼业。所不能坏。譬如有人学大技术。虽未究竟。诸余巧能所不能及。菩萨摩诃萨。亦复如是。学菩提心愿。虽未究竟。声闻缘觉诸余众生所不能及。譬如有人学善射术。先自安立。菩萨摩诃萨。亦复如是。学一切智地。先自安立菩提之心。必得一切佛法。譬如幻师。先读幻术。然后示现一切幻事。菩萨摩诃萨。亦复如是。发菩提心。然后显现一切诸佛菩萨正法。譬如幻术。非色现色。菩提心相亦复如是。显现法界功德庄严。譬如有人著阎浮檀金庄严之具。映蔽一切悉如聚墨。菩萨摩诃萨。亦复如是。以菩提心庄严之具。蔽诸众生声闻缘觉所有功德。譬如阿夜揵多铁。此铁少分。悉能毁坏一切余铁诸钩锁缚。菩提之心亦复如是。断诸邪见烦恼爱缚。譬如疾风随去无碍。菩提心风亦复如是。随所行处除诸烦恼。悉无障碍。不住声闻缘觉解脱。譬如有人善入大海而不没溺。摩伽罗鱼所不能害。菩萨摩诃萨。亦复如是。以菩提心入生死海。不为生死之所染污。亦不证实际。声闻缘觉摩伽罗鱼所不能害。譬如有人服食甘露。一切众患所不能害。菩萨摩诃萨。亦复如是。服菩提心甘露法药。不堕声闻缘觉之地。修习大悲满足愿行。譬如有人用翳身药以涂其目。自在游行无能见者。菩萨摩诃萨。亦复如是。得菩提心满足大愿。自在游行入魔境界。一切众魔所不能见。譬如有人依恃大王不畏余人。菩萨摩诃萨。亦复如是。依菩提心大力法王。除灭障盖不畏恶道。譬如有人居深水内不畏火焚。菩萨摩诃萨。亦复如是。居菩提心善根水内。声闻缘觉解脱之火。所不能烧。譬如有人依恃猛将不畏怨敌。菩萨摩诃萨。亦复如是。依菩提心不畏诸恶。譬如释天执持金刚。降伏一切诸。阿修罗。菩萨摩诃萨。亦复如是。执菩提心。摧灭诸魔及余外道。譬如有人服阿罗娑药。不瘦不老延寿无穷。菩萨摩诃萨。亦复如是。服菩提心阿罗娑药。于无量劫在生死中。修菩萨行无所染著。譬如阿罗娑药初用净水。菩提心药亦复如是。一切菩萨所修行中。最为先首。譬如有人诸根法中命根为首。菩萨摩诃萨。亦复如是。诸佛正法菩提之心。最为其首。譬如有人命根断故。不能利益父母亲族。菩萨摩诃萨。亦复如是。离菩提心。不能饶益一切众生。譬如大海无能坏者。菩提心海亦复如是。声闻缘觉不能沮坏。譬如日光。诸星宿光所不能蔽。菩提心日亦复如是。圆满大愿智慧日光。声闻缘觉无漏慧光所不能蔽。譬如太子初生。已为大臣之所尊重。菩萨摩诃萨。亦复如是。发菩提心。已为一切声闻缘觉所共尊重。修大悲故。譬如王子年虽幼少。一切大臣皆悉敬礼。菩萨摩诃萨。亦复如是。发菩提心。声闻缘觉皆悉敬礼。譬如王子虽未自在。已具成就国王仪相。菩萨摩诃萨。亦复如是。虽为烦恼业障所覆。以具成就菩提心相。譬如目翳。见真净宝谓为不净。菩提心宝亦复如是。无智不信起不净想。譬如咒药。若有众生见闻共住。一切众病皆悉除愈。菩提心药亦复如是。长养善根摄智慧药。满足大愿菩萨慧身。若有众生见闻共住。修正念者。皆悉除灭烦恼诸病。譬如恒娑相衣不受尘垢。菩提心衣亦复如是。不受一切生死尘垢。譬如有人常持甘露。专念不散。而能分别一切诸法。菩萨摩诃萨。亦复如是。持菩提心甘露正法。正念不散。而能教化一切众生。令具大愿成智慧身。譬如犁无有扼则不堪用。菩提之心亦复如是。离正直心。于如来法无有实义。譬如转轮王有妙天冠。名曰象藏。洗彼冠时。四种兵众游行虚空。菩提心冠亦复如是。净诸菩萨一切善根远离三有。如来智慧。无为境界虚空中行。譬如金刚从金性生。非余宝生。菩提心宝亦复如是。大悲救护众生性生。非余善生。譬如有树不从根生。而能长养枝叶华果。菩提心树亦复如是。无所依止。而能长养一切种智。通明大愿普覆世间。譬如金刚非一切器尽能发明。亦非诸器尽能容持。菩提心宝。亦复如是。小心悭结无智者器。不能发明。谄曲邪见众生器中。不能容持。譬如金刚能坏众宝。菩提之心亦复如是。决定了知一切诸法。譬如金刚能坏众山。菩提之心亦复如是。坏散一切诸邪见山。譬如金刚虽破不全。一切众宝犹不能及。菩提之心亦复如是。虽小懈怠。声闻缘觉诸功德宝所不能及。譬如破金刚犹能除灭诸贫困苦。菩提之心亦复如是。虽复小失威仪趣法。犹能除灭诸贫穷苦。譬如小金刚悉能破坏一切诸物。菩提之心亦复如是。缘小境界。能破一切无知痴惑。譬如金刚非常人所得。菩提之心亦复如是。非小心众生之所能得。譬如金刚无智术者所不能识。菩提之心亦复如是。无智众生所不能识譬如金刚无能消灭。菩提之心亦复如是。一切诸法不能消尽。譬如金刚器仗。一切众生。乃至摩诃那伽不能执持。除那罗延力。菩提之心亦复如是。声闻缘觉不能受持。除诸菩萨摩诃萨。譬如金刚器仗无不鉴彻。非余器仗之所能为。菩提之心亦复如是。观察三世教化众生。阿僧祇劫受无量苦。声闻缘觉所不能及。譬如金刚余不能持。除金刚地。菩提之心亦复如是出生菩萨行愿功德。声闻缘觉所不能持。除萨婆若正直心者。譬如金刚器中盛水。不可消尽。菩提之心亦复如是。安住胜妙回向善根。入生死趣。诸不善法不能消尽。譬如金刚能持大地不令坠没。菩提之心亦复如是。持诸菩萨一切愿行。不令坠落没于三界。譬如金刚于百千劫处于水中。而不烂坏亦无变异。菩提之心亦复如是。于无量劫处生死中。诸烦恼业不能断灭亦无损减。譬如金刚一切大火不能烧热。菩提之心亦复如是。一切生死贪恚痴火不能烧热。譬如金刚道场之座。能持菩萨降伏诸魔成等正觉。余不能持。菩提之心亦复如是。能持一切菩萨愿行诸波罗蜜。诸忍诸地回向受记。修菩提道供养诸佛闻法受行。一切诸心所不能持。善男子。菩提之心。成就如是无量功德。若有众生。发菩提心。则具如是无量功德。是故善男子。汝得善利。发阿耨多罗三藐三菩提心。修菩萨行。具足如是无量功德。善男子。汝先所问。云何菩萨学菩萨行修菩萨道者。汝今入是明净庄严藏大楼观者。则能了知。学菩萨行修菩萨道。具足成就无量功德
　　尔时善财童子。敬绕弥勒菩萨。合掌白言。唯愿大圣。开楼观门令我得入。尔时弥勒菩萨。即弹右指。门自然开。善财即入。入已还闭。尔时善财。观察楼观。广大无量犹如虚空。众宝为地。有阿僧祇窗牖。却敌栏楯七宝合成。阿僧祇幡幢盖庄严。阿僧祇宝璎珞垂带。阿僧祇大师子幢半月宝像诸宝缯彩。又阿僧祇天冠宝衣。而以庄严。阿僧祇宝网。罗覆其上。阿僧祇金铃。自然演出微妙音声。又雨无量宝华鬘云。诸妙香云。雨阿僧祇细末金屑。放阿僧祇胜妙光明。普照一切。有阿僧祇异类众鸟。出和雅音。雨阿僧祇优钵罗钵昙摩分陀利华。出阿僧祇摩尼宝光。普照一切。于楼观内。具有百千诸妙楼观。不相障碍。庄校严饰亦如上说。尔时善财。睹见楼观不可思议众妙庄严。心大欢喜踊跃无量。其心柔软离诸妄想。除灭一切愚痴闇障。正念思惟专求妙趣。以无碍身恭敬作礼。礼已。弥勒菩萨威神力故。诸楼观中自见其身。又见无量自在神力不思议事。或见弥勒随本种姓。寿命知识。长养善根。诸劫世界。一切佛所及诸眷属。因诸大愿。初发阿耨多罗三藐三菩提心。或见初得慈心三昧因以为名。或见弥勒行菩萨行。满足一切诸波罗蜜诸忍诸地。净佛世界见诸如来。闻法受持守护正法。为大法师得无生忍。知某方处某如来所劫数多少而得受记。或见弥勒为转轮王。十善化世。或为四天王。饶益一切众生。或为帝释。诃责五欲。或为夜摩天王。赞不放逸。或为兜率天王。赞叹一生菩萨功德。或为化乐天王。赞自在法。或为魔王。说无常法。或为他化自在天王。赞叹菩萨庄严化身。或为梵王。赞叹四无量心。或为阿修罗王。调伏眷属入大智海。了达诸法悉如幻化。或为阎罗王。放大光明普照地狱灭一切苦。或以肴膳饮食施诸饿鬼。或为畜生受种种身。而为说法除其痴闇。或为四天王眷属说法。乃至为诸梵天王眷属说法。或为诸龙眷属说法。乃至为人非人等眷属说法。或为声闻缘觉及诸菩萨大众说法。或为发心菩萨乃至十地菩萨说法。或见赞叹初发心菩萨乃至十地菩萨功德。或见满足一切波罗蜜。入于平等诸法忍门。广三昧门乐深法门。修禅三昧出生通明。充满一切行菩萨行。随顺世间成就大愿。或见与同行菩萨俱饶益众生。或见与一生菩萨诸佛现前授记者俱。或见弥勒于百千劫。经行诵念书写经卷无有懈息。或观法门思惟实义。或入诸禅四无量心。解脱三昧一切入等。或见出生菩萨通明。或见正受变化三昧。一一毛孔出化身云。所谓天身云。诸龙夜叉乃至摩睺罗伽身云。四天王身云。乃至梵王身云。转轮圣王王子大臣长者居士声闻缘觉如来身云。复见一一毛孔中。出一切众生等化身云。或出菩萨法门。所谓赞叹菩提心功德门。檀波罗蜜门。乃至愿波罗蜜门。四摄诸禅无量三昧。通明总持诸谛诸辩。止观解脱缘起。念处正勤神足根力觉道。声闻缘觉二乘所行。菩萨大乘诸地诸忍。菩萨愿行。现如是等一切法门。或于楼观见诸如来大众围绕。又知诸佛家族不同种姓不同。其身寿量劫刹。教授无量法门。正法住世。分别了知皆悉不同。尔时善财。诸楼观中见一楼观。高广严饰胜妙于前。包容三千大千世界。百亿阎浮提。百亿兜率天。菩萨命终降神。受胎出生。游行七步。观察十方大师子吼。帝释梵王恭敬奉侍。现童子身处宫殿中。出游园观。以萨婆若心出家苦行。现受乳糜。往诣道场降伏众魔。观菩提树转正法轮。升天宫殿。方土劫数眷属寿量。行菩萨行满足大愿。演说正法教化众生。现分舍利皆悉不同

　　　　大方广佛华严经卷第五十九

　　　　大方广佛华严经卷第六十

　　　　东晋天竺三藏佛驮跋陀罗译

　　　　入法界品第三十四之十七

　　尔时善财。自见己身在诸佛所。见如是等诸奇特事。又闻楼观诸金铃中。出不思议微妙音声。所谓初发菩提心声。菩萨所行诸度愿声。恭敬供养不可思议诸佛音声。净佛刹声。佛法云声。诸庄严具。亦出如是微妙音声。又闻某菩萨在某世界。于某劫中某知识化。回向善根出生大愿。于某佛所。大众之中。发菩提心声。又闻菩萨修习诸行劫数多小。于某刹中成正觉声。如是名号寿量长短。满足大愿化众生声。于诸菩萨声闻缘觉大众之中。现般涅槃法住世声。又闻菩萨于某世界。悉能广行檀波罗蜜。净持禁戒。修习忍辱。发行精进。入诸禅定。习应智慧。为求法故。舍诸珍宝国城妻子头目手足。守护正法。为大法师施清净法。设大法会建大法幢。击法鼓吹法螺雨法雨。兴立塔庙种种庄严。安乐众生护佛法藏。又闻某佛在某世界。于某劫中成等正觉。眷属多小寿命长短。满足大愿教化众生。闻如是等不可思议微妙音声。身心柔软欢喜无量。即得无量陀罗尼门辩才门忍门精进门大愿门通明门智慧门解脱门波罗蜜门三昧门
