
　　　　大方广佛华严经
　　　　大方广佛华严经卷第一
　　　　东晋天竺三藏佛驮跋陀罗译
　　　　世间净眼品第一之一
　　如是我闻。一时佛在摩竭提国寂灭道场。始成正觉。其地金刚具足严净。众宝杂华。以为庄饰。上妙宝轮。圆满清净。无量妙色。种种庄严。犹如大海。宝幢幡盖。光明照耀。妙香华鬘。周匝围绕。七宝罗网。弥覆其上。雨无尽宝。显现自在。诸杂宝树。华叶光茂佛神力故。令此场地广博严净。光明普照。一切奇特。妙宝积聚。无量善根庄严道场。其菩提树。高显殊特。清净琉璃以为其干。妙宝枝条。庄严清净。宝叶垂布犹如重云。杂色宝华间错其间。如意摩尼以为其果。树光普照十方世界。种种现化施作佛事。不可尽极。普现大乘菩萨道教。佛神力故。常出一切众妙之音。赞扬如来无量功德。不可思议师子之座。犹如大海。众妙宝华而为严饰。流光如云。周遍普照无数菩萨大海之藏。大音远震。不可思议如来光明逾摩尼尊。弥覆其上。种种变化施作佛事。一切悉睹无所挂碍。于一念顷一切现化。充满法界。如来妙藏无不遍至。无量众宝庄严宝台。如来处此宝师子座。于一切法成最正觉。了三世法平等智身。普入一切世间之身。妙音遍至一切世界。不可穷尽。犹如虚空。平等法相智慧行处。犹如虚空。等心随顺一切众生。其身遍坐一切道场。悉知一切众生所行。智慧日光照除众冥。悉能显现诸佛国土。普放三世智海光明照净境界。无量光明充满十方。不坏法云遍覆一切。以力无畏。显现无量自在力光。开方便门教化众生。悉能普现一切众会。犹如虚空而无来去。了达一切无有自性。随顺诸法平等之相。一切光明普现三世诸佛所行诸佛世界。犹如大海。不可思议音声语言悉能随顺
　　与十佛世界微尘数等大菩萨俱。其名曰普贤菩萨。普德智光菩萨。普明师子菩萨。普胜宝光菩萨。普德海幢菩萨。普慧光照菩萨。普宝华幢菩萨。普胜软音菩萨。普净德焰菩萨。普相光明菩萨。大光海月菩萨。云音海藏菩萨。德宝胜月菩萨。净慧光焰自在王菩萨。超趣华光菩萨。无量智云日光菩萨。大力精进金刚菩萨。香焰光幢菩萨。月德妙音菩萨。光明尊德菩萨。与如是等诸菩萨俱。皆是卢舍那佛。宿世善友。一切成就功德大海。诸波罗蜜周满普照。慧眼清净等观三世。于诸三昧具足明净。辩才大海深广无尽普现诸佛功德光耀。善知一切众生心行如应调伏。以金刚智普照境界。同一法性觉慧广大。甚深智境靡不明达。住于一地。普摄一切诸地功德。无上智愿皆已成满。具足如来深广密教。悉得一切佛所共法。皆同如来行地德力。一切三昧海门皆得自在。于众生海如应示现。随其所行善能建立。善入一切诸法之海。回转总持如来一切功德法海。充满其身。遍游一切佛世界海。出生一切净土愿海。悉得诸佛达未来际方便智慧。一切如来坐道场者。普能往诣礼事供养。悉得一切普贤愿海。于诸众生智身满足。复有佛世界微尘数金刚力士。其名曰坚固光耀力士。日光耀力士。须弥华力士。净云音力士。阿修罗主力士。胜光明力士。树音声力士。师子王力士。淳厚光藏力士。珠髻华光力士。与如是等诸力士俱。已于阿僧祇劫。发大誓愿。侍卫诸佛。佛愿行处皆已具足。无量功德皆已清净。悉行深广三昧境界。无量神力佛所游处。无不遍至。皆悉能行不可思议解脱境界。处一切众其身殊特无能映蔽。随诸众生所应度者。能现其身如应化之。复有佛世界微尘数诸道场神。其名曰净庄严神。宝积光明神。吼音声神。雨众华神。庄严宝光神。善超香神。金色云神。乐华树神。庄严光神。与如是等道场神俱。皆于先佛造立愿行。复与佛世界微尘数诸龙神俱。其名曰摩尼光龙。杂庄严龙。喜宝光龙净身光龙。香庄严龙。宝目光龙。如是一切皆于过去不可思议阿僧祇劫。常为如来庄严法堂。复与佛世界微尘数诸地神俱。其名曰净华光神。善思光明神。杂华庄严神。散宝焰神。随时乐观神。金眼胜神。毛孔散香神。应时和音神。如是一切皆同德本。于过去佛所普修愿行。复与不可思议诸树神俱。其名曰杂华云神。杂种光神。净胜光神。垂庄严神。庄严光神。乐和音神。普胜等神。华果味神。如是一切皆悉成就大喜普照。复与无边药草神俱。其名曰光焰神。栴檀香神。净光神。普称神。普力神。普净神。普光神。爱香神。胜现神。如是一切皆悉成就大悲普照。复与无量诸谷神俱。其名曰胜味神。华净神。善力神。势味神。根果神。净华神。乐净神。净光神。如是一切大喜成就。复与无量诸河神俱。其名曰普流神。胜洄澓神。洪流声神。养水性神。净海光神。普爱神。妙幢神。胜水神。海具光神。如是一切常能精勤利益众生。复与不可思议诸海神俱。其名曰宝胜光明神金刚慧神。普涌浪神。杂华龙胜神。宝华光明神。须弥庄严神。海音声神。如是一切以佛无量功德之海而自充满。复与无量阿僧祇诸火神俱。其名曰炽然光藏神。炽然光轮神。广明耀神。无尽神。杂宝胜神。照除诸冥神。焰云光明神。如是一切悉为众生照除闇冥。复与无量诸风神俱。其名曰无碍照明虚空神。遍超胜神。散须弥神。焰净味神。净除味神。发行大音神。树峰华林神。持世界神。如是一切皆能和合众生令不分散。复与无边虚空神俱。其名曰普光净胜神。无边深广神。起风神。离一切障神。广超神。无对光焰神。无碍力胜神。最上妙音神。示现十方神。如是一切心皆无垢坚固净妙。复与无量主方神俱。其名曰善住神。充满神。无量现光神。光庄严神。普转渐行神。不惑转神。净游虚空神。普行世间神。行甚深神。如是一切皆能善照一切众生。复与无量主夜神俱。其名曰妙光神。净光神。善观众生神。静时坚固神。方便胜具神。生一切树果神。无尽眷属神。主知乐净游戏神。和诤神。净福具神。如是一切于助道法深重爱乐。复与无量主昼神俱。其名曰现宫殿神。善解安立战场神。乐庄严普胜神。喜华香神。普集胜药神。乐见王神。净目高显普胜神。大悲艳光神。光明善照神。普胜垂华神。如是一切皆悉信乐正法庄严。复与无量阿修罗神俱。其名曰罗睺罗王。毗摩质多罗王。睒婆利王。明月王。金刚坚锦王。大智慧力王。胜集天女王。如是一切悉能降伏憍慢放逸。复与无量伽留罗王俱。其名曰大勇猛力王。无畏宝髻王。勇猛净眼王。不退庄严王。持大海光王。持法坚固王。胜根光明王。充满普现王。普游诸方王。普眼等观王。如是一切成就方便广润众生。复与无量紧那罗王俱。其名曰善慧王。善幢王。杂华行王。离爱慢音王。宝树光明王。善爱现王。庄严光王。善华幢王。胜地王。胜慧王。如是一切普于众生精勤劝发能使乐法。复与无量摩睺罗伽王俱。其名曰善慧王。净端严音王。众妙慧聚王。灯幢王。猛光王。师子香熏王。杂璎珞音王。坚固乐明王。如是一切普为众生除诸疑网。复与无量鸠槃荼王俱。其名曰毗楼勒王。善修幢王。足平鲜白王。能除恐怖王。净须弥林王。无量净眼王。无量目门王。如是一切皆悉修习无碍法门。复与无量鬼神王俱。其名曰毗沙门王。大音声王。净地王。大主王焰眼王。坚固眼王。庄严胜军王。大富净身王。须弥力王。如是一切普能勤护一切众生。复与无量月身天子俱。其名曰月天子。曜华天子。胜流庄严天子。乐诸世乐天子。眼光天子。净光天子。普游净光天子。星宿王天子。净觉天子。端严善光天子。如是一切勤以智慧普发众生无上宝心。复与无量日天子俱。其名曰日天子。眼焰光天子。须弥光胜天子。净宝眼天子。勇猛不退天子。妙华鬘光天子。宝觉天子。明眼天子。胜地童天子。普胜光天子。如是一切皆悉成就清净善根。常欲饶益一切众生。复与无量三十三天王俱。其名曰释提桓因天王。普称满天王。髻目天王宝光称天王。乐喜天王。乐念天王。胜音天王。净华天王。如是一切皆悉具足清净善业。能令众生生净妙处。复与无量夜摩天王俱。其名曰善时天王。无尽智天王。妙善化天王。乐乐焰天王。须弥光天王。不思议慧天王。脐轮天王。不思议天王。月姿颜天王。普庄严天王。如是一切皆悉勤修出生欢喜信乐知足。复与无量兜率天王俱。其名曰善喜天王。海乐天王。胜德天王。百光明天王。善眼天王。宝山月天王。超勇月天王。金刚善曜天王。乐超天王。如是一切皆悉成就念佛三昧。复与不可思议化乐天王俱。其名曰善化天王。净光天王。最上云音天王。妙色庄严天王。乐智慧天王。华光月天王。照方天王。如是一切皆悉成就寂静法门调伏众生。复与无量他化自在天王俱。其名曰自在转天王。善眼天王。杂宝冠天王。精进慧天王。众华音天王。乐光明天王。寂静处天王。杂色轮天王。智慧妙光天王。大力光天王。如是一切普皆勤修自在正法。复与不可思议大梵天俱。其名曰尸弃大梵。智光大梵。善光大梵。普音大梵。随世音大梵。寂静方便妙光大梵。净眼光大梵。柔软音大梵。如是一切悉具大慈度脱众生。照除热恼清凉柔软。复与无量光音天子俱。其名曰乐光天子。净光天子。大音天子。乐净音天子。善思音天子。解脱音天子。深妙音天子。无垢光天子。最高净光天子。如是一切安住喜光寂静法门。复与阿僧祇遍净天俱。其名曰净智王天。现胜天。寂胜天。须弥时天。念净眼天。无上爱光天。世慧音天。智慧炽然天。乐法化心天。化高天。如是一切常令众生安住广乐。复与无量果实天子俱。其名曰法华光天。净坚固天。慧光天。智慧王天。普门慧眼天。不转爱天。无垢静光天。净曜天。如是一切皆悉善住寂静意门。复与摩醯首罗天等无量净居天俱。其名曰善光天。大主天。大称光天。功德净眼天。大智慧光天。不动光音天。善施眼天。乐大乘天。普音声天。乐称光天。如是一切已修无相平等法界。悉在如来大众海数。于一切众生悉行平等。无量妙色皆已成就。于十力中能善安住。处一切众而不倾动。随所至方无能坏者。如来所乘常现在前。离烦恼障其心清净。诸结使山皆已摧灭。睹佛姿颜无量妙色光明普照。所以者何。如来往昔。于无量劫行菩萨道时。以四摄法善摄众生。于诸如来集诸善根。种种因缘。方便教化立如来道。深植无量如来善根。皆令安立一切智道。逮得无量功德势力。皆悉成就如来愿海。菩萨所行具足清净。各随本行皆得出要。悉由如来光明照故。乘解脱力入如来海。于佛法门悉得自在
　　善海摩醯首罗天。于法界虚空寂静方便光明法门。而得自在。大自在称光明天。于一切法普游法门。而得自在。功德净眼天。于一切法不生不灭方便法门。而得自在。大慧光天。于一切法方便智海游光法门。而得自在。静光音天。于一切禅无量喜乐普起法门。而得自在。施善眼天。于转痴畏游静法门。而得自在。不思议天。于无量境界入不起法门。而得自在。乐大乘天。于一切法不来不去无所依住法门。而得自在。普杂音天。于佛境界寂静法门。而得自在。乐称光天。于无量境界法门。而得自在。尔时善光海大自在天。以如来神力故。观察一切自在天众。以偈颂曰
　无尽平等妙法界　　悉皆充满如来身
　　尔时普贤菩萨。告诸菩萨言。佛子。彼众香水海中。有一香水海。名乐光明。有一切香摩尼宝王庄严莲华。上有世界。名清净宝网光明。佛号离垢净眼广入。彼世界上。过佛刹尘数世界。有佛国名杂香莲华胜妙庄严。依宝网住。形如师子座。佛号师子座光明胜照。彼世界上。过佛刹尘数世界。有佛国名宝庄严普光明。依诸华住。形如日轮云。佛号广大光明智胜。彼世界上。过佛刹尘数世界。有佛国名杂光莲华。佛号金刚光明普精进善起。彼世界上。过佛刹尘数世界。有佛国名无畏严净。佛号平等庄严妙音幢王。彼世界上。过佛刹尘数世界。有佛国名华开净焰。佛号爱海功德称王。彼世界上。过佛刹尘数世界。有佛国名总持。佛号净智慧海。彼世界上。过佛刹尘数世界。有佛国名解脱声。佛号善相幢。彼世界上。过佛刹尘数世界。有佛国名胜起。佛号莲华藏光。彼世界上。过佛刹尘数世界。有佛国名善住金刚不可破坏。佛号那罗延不可破坏。彼世界上。过佛刹尘数世界。有佛国名华林赤莲华。佛号杂宝华鬘智王。彼世界上。过佛刹尘数世界。有佛国名净光胜电如来藏。佛号能起一切所愿功德。彼世界上。有香水海。名净光焰起。中有世界性。名善住。次上复有香水海。名金刚眼光明。中有世界性。名法界等起。次上复有香水海。名莲华平正。中有世界性。名出十方化身。次上复有香水海。名宝地庄严光明。中有世界性。名宝枝庄严。次上复有香水海。名化香焰。中有世界性。名清净化。次上复有香水海。名宝幢。中有世界性。名佛护念。次上复有世界性名众色普光。如是次上。复有世界尘数香水海及世界性。如一方。十方亦如是。卢舍那佛常转法轮处。尔时普贤菩萨。以偈颂曰
　法界不可坏　　莲华世界海
　离垢广庄严　　安住于虚空
　此世界海中　　刹性难思议
　善住不杂乱　　各各悉自在
　平正住庄严　　依种种色住
　如来世界海　　佛刹相随顺
　种种身音声　　一切佛自在
　普见诸世界　　种种业庄严
　须弥山城网　　水旋轮圆形
　清净色莲华　　彼彼悉围绕
　尸罗幢盆形　　随顺转色形
　如是难思议　　诸佛国土形
　不思议世界　　依止莲华住
　放大光明网　　普照于一切
　一一如来刹　　放诸光明网
　照一切佛国　　充满十方海
　一切诸佛刹　　一切境界门
　一切方便入　　皆悉见无量
　不思议佛刹　　不坏不可尽
　无量净庄严　　大仙威神力
　彼如来刹顶　　不思议世界
　或成或有败　　不生亦不灭
　譬如诸树林　　华叶或生落
　如是诸佛刹　　成败亦复然
　如依种种树　　有种种果生
　如是种种刹　　有种种众生
　种子差别故　　果实生不同
　行业若干故　　佛刹种种异
　譬如意宝珠　　随意现众色
　除诸妄想故　　悉见清净刹
　譬如空中云　　龙王力能现
　如是佛愿力　　一切佛刹起
　犹如工幻师　　能现种种众
　如是众生业　　佛刹不思议
　如见彩画像　　知是画师造
　如是见佛刹　　心画师所成
　众生心不同　　随起诸妄想
　如是诸佛刹　　一切皆如化
　犹如见导师　　种种无量色
　随众生心行　　见佛刹亦然
　无量真珠华　　悉覆诸佛刹
　色现各不同　　离垢庄严现
　彼莲华网中　　佛刹网依住
　种种妙庄严　　众生所依处
　或有佛刹地　　垢秽不平正
　众生烦恼故　　起如是佛刹
　清净不清净　　佛刹不可议
　众生希望起　　菩萨之所持
　清净不清净　　无量诸佛刹
　业海因缘起　　菩萨之所化
　或放清净光　　离垢众宝体
　种种妙庄严　　诸佛令清净
　一切国土中　　火灾不可议
　示现不清净　　而刹常坚固
　或依风轮住　　或复依水轮
　无量刹成败　　众生行业故
　见无量佛刹　　或成或有败
　彼亦无有成　　亦复无有败
　于一一念中　　无量佛刹起
　诸佛所持故　　国清净离垢
　或有佛刹起　　泥土不清净
　离明常闇冥　　罪众生所住
　或有泥土刹　　烦恼大恐怖
　乐少忧苦多　　薄福之所处
　或有铁世界　　或有赤铜国
　诸石山秽恶　　众生业故起
　或有泥土刹　　众生常苦恼
　长冥离光明　　光明海能照
　诸畜生趣中　　受无量种身
　随宿行业故　　长受无量苦
　阎罗王界中　　饥渴苦常逼
　登上大火山　　长受无量苦
　或有七宝刹　　平正住庄严
　清净业力起　　微妙善安隐
　彼佛刹土中　　唯见人天趣
　功德果成就　　常受诸快乐
　一一毛孔中　　不思议亿刹
　无量形庄严　　种种业所起
　随其自业起　　众生界难议
　取种种相已　　或受乐受苦
　或刹光无量　　一切宝为地
　金刚华遍覆　　离垢净庄严
　或刹光明体　　光明轮安住
　金色栴檀香　　光明云常照
　或刹日轮体　　布众香宝衣
　或一莲华中　　菩萨悉充满
　或有无量色　　离垢宝佛刹
　绀宝光明网　　光明网电照
　或有佛刹土　　金刚华为体
　或布众宝华　　观察甚清净
　普贤菩萨愿　　所得清净国
　三世庄严刹　　悉现于此中
　诸佛子汝观　　佛世界自在
　未来一切刹　　悉见皆如梦
　十方一切刹　　过去佛国海
　于一世界见　　一切刹如化
　三世一切佛　　并一切佛土
　于一世界见　　三世佛及刹
　观微尘上刹　　一切佛自在
　无量妙庄严　　皆悉如电光
　或无量佛土　　其形犹如海
　有如须弥山　　世界难思议
　有国如珠贯　　依绀宝网住
　或依树庄严　　一切佛充满
　或依摩尼轮　　或依止莲华
　八隅杂庄严　　离垢种种色
　或如师子座　　或有国如金
　或如众宝形　　或如梵世处
　或天主月形　　又复形如日
　或如摩尼宝　　栴檀香庄严
　或如旋香鬘　　佛世界安住
　或如光明轮　　种种色庄严
　或寿命一劫　　或复寿百劫
　或复有寿命　　佛刹微尘等
　或于一劫中　　见无量刹起
　无量不可数　　不思议刹坏
　或国土无佛　　或国土有佛
　或国土一佛　　或有无量佛
　若国土无佛　　他方异世界
　有诸化佛来　　示现自在教
　从兜率舍寿　　降神处胎生
　降魔成正觉　　转无上法轮
　随众生所乐　　种种色示现
　一切时不坏　　转清净法轮
　若众生非器　　非佛令不见
　烦恼所障碍　　不见如来意
　或刹极浊恶　　常闻弊恶音
　刚强粗犷声　　不爱大恐怖
　彼地狱畜生　　饿鬼趣受苦
　是浊恶佛刹　　众生忧恼海
　或刹甘露音　　常闻柔软声
　清净业道音　　普闻一切刹
　或有佛刹闻　　释提桓因声
　梵天王妙声　　诸世界主声
　光明旋音声　　佛化身无尽
　诸菩萨音声　　当闻佛刹海
　或不思议刹　　闻转法轮声
　不可尽愿声　　所修行音声
　闻三世诸佛　　具足尊名号
　随缘起佛刹　　音声不可尽
　　诸佛子。乃往久远过世界海微尘数劫。复过是数。尔时有世界海。名净光普眼。中有世界性。名胜妙音。依止摩尼华网海住。清净无秽。有须弥山尘数世界。以为眷属。无量宝庄严地。有三百重众宝围山。高广严净周匝围绕。其世界性。形如须弥山。天宫庄严以念为食。彼世界性中。有香水海名清净光。彼香海中。有须弥山。名大焰华庄严幢。以十种宝栏楯围绕。彼须弥山。有林观名宝华枝。以无量华楼阁。无量宝幢楼阁。无量绀宝网。种种色华而庄严之。无量香云弥覆其上。十亿百千城周匝围绕。于彼林东。有一大城名曰焰光。纯香所成面千由旬。七宝为郭周匝围绕。其城[寮-(宋-木)+穴]观杂宝庄严。覆以杂华及诸宝网。微风吹动出妙音声。其城有门一万二千。建杂宝幢而庄严之。十亿园林周匝围绕。城中众生。皆悉成就业报神足。行同诸天。一切所欲应念即至。于彼林南。有一天城。名树华庄严。次有龙城。名曰究竟。次有夜叉城。名金刚胜妙庄严幢。次有乾闼婆城。名离垢善。次有阿修罗城。名宝轮地。次有迦楼罗城。名众宝庄严善光。次有紧那罗城。名娱乐庄严。次有摩睺罗伽城。名宝金刚幢。时彼林中。有一道场。名宝华庄严。其道场前。有大莲华名华焰具足。纵广百亿由旬。十亿莲华眷属围绕。时彼世界过百岁已。有佛出世。如是次第。有十须弥山尘数如来。出兴于世。其最初佛。名一切功德本胜须弥山云。时佛处彼大莲华上。眉间白毫放大光明。名一切功德觉。有十佛世界尘数光明。以为眷属。彼光灭除一切众生烦恼盖障。令得净心起功德海。永离三恶八难诸趣。发菩提心。诸佛子。时彼焰光城中。有王名爱见善慧。其王统领万亿诸城。有三万七千夫人采女。二万五千子。其第一子名功德胜。次名普庄严童子。时彼童子。见佛无量自在功德善根因缘故。即得十种三昧。名曰诸佛具足功德三昧。普门方便三昧。净方便云三昧。教化众生三昧。一切音声充满三昧。无量功德诚向三昧。如实觉诸法三昧。广地方便海三昧。胜解脱三昧。一切智光三昧。尔时普庄严童子。以偈颂曰
　犹如千日出　　虚空靡不照
　离垢坐道场　　光明亦如是
　无量万亿劫　　难遇之导师
　出兴于世间　　一切见最胜
　观察佛光明　　如云难思议
　一切处悉见　　如对现目前
　毛孔放光明　　如云不可尽
　随诸众生音　　赞佛无量德
　众生遇佛光　　离苦永寂灭
　悉安隐快乐　　欢喜遍充满
　观察诸菩萨　　充满十方界
　放摩尼宝云　　赞叹诸最胜
　常于道场闻　　深妙音声海
　灭诸众生苦　　睹佛自在力
　一切兴恭敬　　欢喜心无量
　往诣法王所　　瞻仰礼供养时彼童子说偈音声。于彼世界无不普闻。尔时爱见善慧王。闻说是偈欢喜无量。以偈颂曰
　宜时普宣告　　诸王大臣等
　令知吉祥相　　咸速诣最胜
　庄饰一切城　　宜令悉清净
　建诸妙幢幡　　种种宝庄严
　设众妙宝帐　　弥覆罗其上
　兴妓乐音云　　令充遍虚空
　扫除诸街巷　　降以杂宝雨
　庄严众宝乘　　当诣见最胜
　各于其帐内　　雨种种云雨
　一切庄严云　　流行虚空中
　香莲华光云　　华盖难思议
　璎珞半月云　　雨众妙宝衣
　须弥山香水　　摩尼宝庄严
　清净众杂宝　　显现虚空中
　摩尼宝华鬘　　离垢众宝鬘
　摩尼宝灯云　　凝照停虚空
　瞩想皆念佛　　生无量欢喜
　妻子眷属俱　　当诣见最胜
　　尔时爱见善慧王。与七十七亿那由他眷属俱。往诣一切功德本胜须弥山云佛所。到已头面礼足于一面坐。有无量天龙夜叉乾闼婆阿修罗迦楼罗紧那罗摩睺罗伽等。往诣佛所。头面礼足于一面住。尔时如来。教化一切诸众生故。于彼大众海中说经。名现三世一切诸佛集会。世界尘数修多罗以为眷属。随诸众生所应解故。尔时普庄严童子。闻是经已。宿世功德因缘故。得一切法具足三昧。一切法来入安住菩提心三昧。法界师子光方便三昧。法眼清净三昧。尔时童子以偈颂曰
　我闻最胜法　　清净慧眼开
　能见一切佛　　过去功德海
　我见一切生　　如本色具足
　随本名身业　　供养一切佛
　过去诸佛所　　无量劫海行
　我见诸佛海　　清净佛刹海
　于生死海中　　舍自身无量
　修菩萨胜行　　严净佛刹海
　舍无量耳鼻　　头目及手足
　王身大臣身　　具足修净国
　一一佛刹中　　难思议亿劫
　修行菩萨道　　令佛刹海净
　普贤菩萨愿　　修习诸行海
　一切刹海中　　令佛土清净
　如日光明净　　悉见色具足
　佛智光照已　　见我本修行
　见无量诸佛　　离垢清净刹
　成等正觉声　　悉充满法界
　如彼修清净　　具足佛刹海
　一切佛神力　　应修菩萨行
　　说是偈时。如须弥山尘数众生。悉发无上道心。时彼如来。为此童子而说颂曰
　善哉普庄严　　德藏大名称
　能为众生故　　勇猛求菩提
　能发智慧光　　满一切法界
　无上道德云　　当得智慧海
　一国中修行　　一刹微尘劫
　当逮是智慧　　如我之所得
　懈怠者不能　　解深方便海
　精进力成就　　能净佛世界
　一切微尘数　　劫海修众行
　彼得净如是　　如我佛刹海
　一一众生故　　无量劫苦行
　不厌生死难　　能为大导师
　无量无边愿　　一切诸佛海
　能度无上道　　方便海具足
　恭敬供养我　　普庄严大力
　胜须弥山佛　　成汝无上道
　普贤常勇猛　　具足大名称
　一切法界满　　净诸佛刹海
　　尔时一切功德本胜须弥山云如来。寿五十亿岁。彼佛灭度后。有佛出世。号一切度离痴清净眼王如来。普庄严童子。见是如来已。即得念佛三昧。普门海藏三昧。无量智持转法三昧。甚深法乐三昧。时佛说经。名一切法界自性离垢庄严。有世界微尘等修多罗。以为眷属。普庄严童子。闻是经已。即得三昧。名一切法普门欢喜藏三昧。入一切法方便海三昧

　　　　大方广佛华严经如来名号品第三

　　佛在摩竭提国寂灭道场初始得佛普光法堂。坐莲华藏师子座上。善觉智无二念。了达法性住佛所住。等诸如来至无碍趣。具不退法无坏境界。住不思议等达三世。与十佛国土微尘数等大菩萨俱。尽一生补处。悉从他方世界来集。了众生性深入法界。常善思量世间涅槃。明了业报众生心行。悉能解知诸法义味。观察世间。离世间法。究竟分别为无为性。去来现在靡不贯达。时诸菩萨咸作是念。唯愿世尊哀愍我等。随所志乐示现佛刹。示佛所住。示佛国庄严。示诸佛法。示佛土清净。示佛所说法。示佛刹体。示佛功德势力。示随佛刹起。示成正觉。开示十方一切如来所可分别菩萨十住十行十回向十藏十地十愿十定十自在十顶。菩萨随喜心。不断如来性。救众生灭烦恼。知众行解诸法。离垢秽拔众难。决疑网竭爱欲。佛无上地。佛境界。佛住寿。佛行。佛力。佛无所畏。佛定。佛神足。佛胜法。佛不动转。佛六情根。佛光。佛智。佛无上功德一切具足。如是等事悉为我现
　　尔时世尊。知诸菩萨心之所念。即如其像现神通力。现神力已。东方过十佛刹微尘数国。有世界名金色。佛号不动智。有菩萨字文殊师利。与十佛土尘数菩萨。来诣佛所恭敬供养头面礼足。即于东方。化作莲华藏师子之座。结跏趺坐。南方过十佛刹微尘数国。有世界名乐色。佛号智火。有菩萨字觉首。与十佛土尘数菩萨。来诣佛所恭敬供养头面礼足。即于南方。化作莲华藏师子之座。结跏趺坐。西方过十佛刹微尘数国。有世界名华色。佛号习智。菩萨字财首。与十佛土尘数菩萨。来诣佛所恭敬供养头面礼足。即于西方。化作莲华藏师子之座。结跏趺坐。北方过十佛刹微尘数国。有世界名薝卜华色。佛号行智。菩萨字宝首。与十佛土尘数菩萨。来诣佛所恭敬供养头面礼足。即于北方。化作莲华藏师子之座。结跏趺坐。东北方过十佛刹微尘数国。有世界名青莲华色。佛号明智。菩萨字德首。与十佛土尘数菩萨。来诣佛所恭敬供养头面礼足。即于东北方。化作莲华藏师子之座。结跏趺坐。东南方过十佛刹微尘数国。有世界名金色。佛号究竟智。菩萨字目首。与十佛土尘数菩萨。来诣佛所恭敬供养头面礼足。即于东南方。化作莲华藏师子之座。结跏趺坐。西南方过十佛刹微尘数国。有世界名宝色。佛号上智。菩萨字进首。与十佛土尘数菩萨。来诣佛所恭敬供养头面礼足。即于西南方。化作莲华藏师子之座。结跏趺坐。西北方过十佛刹微尘数国。有世界名金刚色。佛号自在智。菩萨字法首。与十佛土尘数菩萨。来诣佛所恭敬供养头面礼足。即于西北方。化作莲华藏师子之座。结跏趺坐。下方过十佛刹微尘数国。有世界名玻璃色。佛号梵智。菩萨字智首。与十佛土尘数菩萨。来诣佛所恭敬供养头面礼足。即于下方。化作莲华藏师子之座。结跏趺坐。上方过十佛刹微尘数国。有世界名如实色。佛号伏怨智。菩萨字贤首。与十佛土尘数菩萨。来诣佛所恭敬供养头面礼足。即于上方。化作莲华藏师子之座。结跏趺坐。是时文殊师利菩萨。承佛神力。观察大众。叹曰快哉。今菩萨会为未曾有。诸佛子。当知佛刹不可思议。佛住。佛国。佛法。佛刹清净。佛说法。佛出世。佛刹起。诸佛阿耨多罗三藐三菩提。皆不可思议。何以故。十方诸佛说法。知彼心行随化众生。与虚空法界等。何以故。此娑婆世界中。诸四天下教化一切。种种身。种种名。处所形色长短寿命。诸得。诸入。诸根。生处。业报。如是种种不同。众生所见亦异。何以故。诸佛子。此四天下佛号不同。或称悉达。或称满月。或称师子吼。或称释迦牟尼。或称神仙。或称卢舍那。或称瞿昙。或称大沙门。或称最胜。或称能度。如是等称佛名号其数一万。诸佛子。次此东方。有四天下名曰善护。彼称如来。或号金刚。或号尊胜。或号大智。或号不坏。或号云王。或号无诤。或号平等。或号欢喜。或号无比。或号默然。如是等称佛名号其数一万。诸佛子。次此南方。有四天下名曰难养。彼称如来。或名甘露灌。或名善名称。或名离垢。或名实论师。或名调御。或名乐慧。或名大音。或名众祐。或名无量。或名胜慧。如是等称佛名号其数一万。诸佛子。次此西方。有四天下名曰佛慧。彼称如来。或谓性慧。或谓爱现。或谓无上王。或谓无恐怖。或谓实慧。或谓常化。或谓知足。或谓法慧。或谓究竟。或谓能忍。如是等称佛名号其数一万。诸佛子。次此北方。有四天下名师子言。彼称如来。或称大牟尼。或称苦行。或称婆伽婆。或称福田。或称一切智。或称善意。或称清净。或称伊那婆那。或称胜鬘。或称愿行满。如是等称佛名号其数一万。诸佛子。次此东北方。有四天下名曰安宁。彼称如来。或号法王。或号等起。或号寂静。或号妙天。或号离欲。或号胜慧。或号等心。或号无坏。或号慧音。或号远来。如是等称佛名号其数一万。诸佛子。次此东南方。有四天下名曰喜乐。或称如来。或名莲华。或名慧火。或名知人。或名密教。或名解脱。或名自然安住。或名妙行成就。或名清净眼王。或名上勇。或名精进力。如是等称佛名号其数一万。诸佛子。次此西南方。有四天下名曰坚固。彼称如来。或称不动。或称慧王。或称满慧。或称无动慧。或称常悲。或称顶王。或称胜音。或称一切施或称持仙。或称胜须弥如是等称佛名
